Myotis_kormosi	extinct	2.6	3.4	now
Myotis_rapax	extinct	2.6	3.4	now
Myotis_gemulus	extinct	2.6	3.4	now
Myotis_praevius	extinct	2.6	3.4	now
Myotis_delicatus	extinct	2.6	3.4	now
Myotis_exilis	extinct	2.6	3.4	now
Myotis_insignis	extinct	2.6	3.4	now
Miniopterus_schreibersi	extinct	2.6	3.4	now
Plecotus_auritus	extant	2.6	3.4	now
Eptesicus_campanensis	extinct	15.2	17.0	now
Rhinolophus_delphinensis	extinct	15.2	17.0	now
Miniopterus_schreibersi	extinct	0.2	0.7	now
Rhinolophus_ferrumequinum	extant	0.2	0.7	now
Rhinolophus_clivosus	extant	0.01	0.126	now
Myotis_misonnei	extinct	32.0	33.0	now
Rhinolophus_variabilis	extinct	3.4	4.2	now
Myotis_kormosi	extinct	3.4	4.2	now
Myotis_delicatus	extinct	3.4	4.2	now
Myotis_exilis	extinct	3.4	4.2	now
Rhinolophus_kowalskii	extinct	3.4	4.2	now
Myotis_mystacinus	extant	3.4	4.2	now
Rhinolophus_lissiensis	extinct	3.4	4.2	now
Myotis_podlesicensis	extinct	3.4	4.2	now
Myotis_exilis	extinct	1.95	2.6	now
Rhinolophus_ferrumequinum	extant	1.95	2.6	now
Eptesicus_hottentotus	extant	0.8	1.8	now
Rhinolophus_capensii	extinct	0.8	1.8	now
Miniopterus_schreibersi	extinct	0.01	1.95	now
Rhinolophus_mehelyi	extant	0.01	1.95	now
Rhinolophus_ferrumequinum	extant	0.01	1.95	now
Myotis_nattereri	extant	0.01	1.95	now
Myotis_blythi	extinct	0.01	1.95	now
Vespertilio_murinus	extant	0.01	1.95	now
Myotis_dasycneme	extant	0.242	0.301	now
Plecotus_abeli	extinct	0.242	0.301	now
Myotis_emarginatus	extant	0.242	0.301	now
Myotis_bechsteini	extinct	0.242	0.301	now
Myotis_myotis	extant	0.242	0.301	now
Myotis_nattereri	extant	0.242	0.301	now
Eptesicus_nilssoni	extinct	0.242	0.301	now
Megaderma_vireti	extinct	11.2	12.5	now
Rhinolophus_delphinensis	extinct	11.2	12.5	now
Rhinolophus_grivensis	extinct	11.2	12.5	now
Myotis_antiquus	extinct	11.2	12.5	now
Rhinolophus_delphinensis	extinct	11.2	12.5	now
Megaderma_gaillardi	extinct	11.2	12.5	now
Myotis_antiquus	extinct	11.2	12.5	now
Megaderma_vireti	extinct	11.2	12.5	now
Eptesicus_campanensis	extinct	11.2	12.5	now
Rhinolophus_delphinensis	extinct	11.2	12.5	now
Rhinolophus_grivensis	extinct	11.2	12.5	now
Hipposideros_collongensis	extinct	11.2	12.5	now
Asellia_mariaetheresae	extinct	11.2	12.5	now
Myotis_antiquus	extinct	11.2	12.5	now
Myotis_sanctialbani	extinct	11.2	12.5	now
Hipposideros_aguilari	extinct	11.2	12.5	now
Myotis_murinoides	extinct	11.2	12.5	now
Miniopterus_fossilis	extinct	11.2	12.5	now
Paleptesicus_priscus	extinct	11.2	12.5	now
Paleptesicus_noctuloides	extinct	11.2	12.5	now
Megaderma_vireti	extinct	11.2	12.5	now
Eptesicus_campanensis	extinct	11.2	12.5	now
Rhinolophus_delphinensis	extinct	11.2	12.5	now
Myotis_boyeri	extinct	11.2	12.5	now
Rhinolophus_grivensis	extinct	11.2	12.5	now
Hipposideros_collongensis	extinct	11.2	12.5	now
Asellia_mariaetheresae	extinct	11.2	12.5	now
Myotis_antiquus	extinct	11.2	12.5	now
Myotis_sanctialbani	extinct	11.2	12.5	now
Myotis_murinoides	extinct	11.2	12.5	now
Miniopterus_fossilis	extinct	11.2	12.5	now
Tadarida_engesseri	extinct	11.2	12.5	now
Paleptesicus_priscus	extinct	11.2	12.5	now
Paleptesicus_noctuloides	extinct	11.2	12.5	now
Miniopterus_zapfei	extinct	11.2	12.5	now
Rhinolophus_delphinensis	extinct	11.2	12.5	now
Rhinolophus_grivensis	extinct	11.2	12.5	now
Megaderma_gaillardi	extinct	11.2	12.5	now
Myotis_antiquus	extinct	11.2	12.5	now
Myotis_sanctialbani	extinct	11.2	12.5	now
Hipposideros_collongensis	extinct	15.2	17.0	now
Asellia_mariaetheresae	extinct	15.2	17.0	now
Hipposideros_collongensis	extinct	17.0	18.0	now
Myotis_myotis	extant	0.029	0.035	now
Eptesicus_aurelianensis	extinct	17.0	18.0	now
Myotis_insignis	extinct	20.0	22.8	now
Rhinolophus_yongyuthi	extinct	15.2	17.0	now
Brachipposideros_khengkao	extinct	15.2	17.0	now
Hipposideros_felix	extinct	15.2	17.0	now
Ia_lanna	extinct	15.2	17.0	now
Rhizomops_mengraii	extinct	15.2	17.0	now
Megaderma_vireti	extinct	5.3	7.1	now
Rhinolophus_delphinensis	extinct	5.3	7.1	now
Rhinolophus_grivensis	extinct	5.3	7.1	now
Myotis_boyeri	extinct	5.3	7.1	now
Rhinolophus_csakvarensis	extinct	5.3	7.1	now
Miniopterus_fossilis	extinct	5.3	7.1	now
Megaderma_vireti	extinct	9.0	9.5	now
Eptesicus_campanensis	extinct	9.0	9.5	now
Myotis_boyeri	extinct	9.0	9.5	now
Hipposideros_collongensis	extinct	9.0	9.5	now
Asellia_mariaetheresae	extinct	9.0	9.5	now
Myotis_antiquus	extinct	9.0	9.5	now
Rhinolophus_csakvarensis	extinct	9.0	9.5	now
Eptesicus_noctuloides	extinct	9.0	9.5	now
Myotis_murinoides	extinct	9.0	9.5	now
Eptesicus_campanensis	extinct	8.2	9.0	now
Eptesicus_noctidoides	extinct	8.2	9.0	now
Rhinolophus_pearsoni	extinct	1.2	1.8	now
Rhinolophus_pearsoni	extinct	1.2	1.8	now
Rhinolophus_pearsoni	extinct	1.2	1.8	now
Rhinolophus_pearsoni	extinct	1.2	1.8	now
Rhinolophus_pearsoni	extinct	1.2	1.8	now
Rhinolophus_pearsoni	extinct	1.2	1.8	now
Rhinolophus_pearsoni	extinct	1.2	1.8	now
Rhinolophus_pearsoni	extinct	1.2	1.8	now
Rhinolophus_pearsoni	extinct	1.2	1.8	now
Megaderma_vireti	extinct	7.1	8.2	now
Pteropus_vampyrus	extant	0.0	0.01	now
Hipposideros_diadema	extant	0.0	0.01	now
Tanzanycteris_mannardi	extinct	43.6	52.0	now
Rhinolophus_capensii	extinct	1.81	2.59	now
Eptesicus_hottentotus	extant	1.81	2.59	now
Rhinolophus_clivosus	extant	1.81	2.59	now
Rhinolophus_darlingi	extant	1.81	2.59	now
Eptesicus_bottae	extant	1.81	2.59	now
Miniopterus_schreibersi	extinct	0.01	1.95	now
Myotis_nattereri	extant	0.01	1.95	now
Myotis_blythi	extinct	0.01	1.95	now
Vespertilio_murinus	extant	0.01	1.95	now
Rhinolophus_ferrum	extinct	0.01	1.95	now
Lophostoma_silvicolum	extant	0.0255	0.02798	now
Trachops_cirrhosus	extant	0.0255	0.02798	now
Eptesicus_fuscus	extant	0.0255	0.02798	now
Hipposideros_diadema	extant	0.0	0.1	now
Palaeochiropteryx_tupaiodon	extinct	46.0	48.0	now
Palaeochiropteryx_spiegeli	extinct	46.0	48.0	now
Archaeonycteris_trigonodon	extinct	46.0	48.0	now
Archaeonycteris_pollex	extinct	46.0	48.0	now
Hassianycteris_messelensis	extinct	46.0	48.0	now
Hassianycteris_magna	extinct	46.0	48.0	now
Hassianycteris_revilliodi	extinct	46.0	48.0	now
Tachypteron_franzeni	extinct	46.0	48.0	now
Hydromops_stehlini	extinct	20.0	22.8	now
Palaenycteris_robustus	extinct	20.0	22.8	now
Rhinolophus_lemanensis	extinct	20.0	22.8	now
Rhinolophus_ferrumequinum	extant	1.95	2.6	now
Taphozous_incognita	extinct	16.4	20.5	now
Rhinolophus_wezensis	extinct	3.4	4.2	now
Miniopterus_approximatus	extinct	3.4	4.2	now
Rhinolophus_mehelyi	extant	3.4	4.2	now
Myotis_blythi	extinct	3.4	4.2	now
Myotis_bechsteinii	extant	3.4	4.2	now
Rhinolophus_euryale	extant	3.4	4.2	now
Myotis_sp.	extinct	18.0	20.0	now
Mormopterus_nonghenensis	extinct	15.2	17.0	now
Taphozous_incognita	extinct	18.0	20.0	now
Propotto_leakeyi	extinct	18.0	19.6	now
Chamtwaria_pickfordi	extinct	18.0	19.6	now
Taphozous_incognita	extinct	18.0	20.0	now
Propotto_leakeyi	extinct	18.0	20.0	now
Myotis_antiquus	extinct	17.0	18.0	now
Myotis_murinoides	extinct	17.0	18.0	now
Rhinolophus_grivensis	extinct	17.0	18.0	now
Rhinolophus_lemanensis	extinct	17.0	18.0	now
Mormopterus_helveticus	extinct	17.0	18.0	now
Paleptesicus_noctuloides	extinct	15.2	17.0	now
Hipposideros_diadema	extant	0.01	1.95	now
Megaderma_spasma	extant	0.01	1.95	now
Cynopterus_brachyotis	extant	0.01	1.95	now
Eonycteris_spelaea	extant	0.01	1.95	now
Emballonura_alecto	extant	0.01	1.95	now
Myotis_danutae	extinct	4.2	5.3	now
Myotis_helleri	extinct	4.2	5.3	now
Myotis_kormosi	extinct	4.2	5.3	now
Myotis_exilis	extinct	4.2	5.3	now
Rhinolophus_kowalskii	extinct	4.2	5.3	now
Eptesicus_campanensis	extinct	9.5	12.5	now
Myotis_helleri	extinct	9.5	12.5	now
Rhinolophus_delphinensis	extinct	9.5	12.5	now
Rhinolophus_grivensis	extinct	9.5	12.5	now
Myotis_bavaricus	extinct	9.5	12.5	now
Myotis_reductus	extinct	9.5	12.5	now
Submyotodon_petersbuchensis	extinct	9.5	12.5	now
Miniopterus_rummeli	extinct	9.5	12.5	now
Myotis_helleri	extinct	9.5	12.5	now
Rhinolophus_delphinensis	extinct	9.5	12.5	now
Rhinolophus_grivensis	extinct	9.5	12.5	now
Megaderma_franconica	extinct	9.5	12.5	now
Miniopterus_fossilis	extinct	9.5	12.5	now
Myotis_bavaricus	extinct	9.5	12.5	now
Myotis_reductus	extinct	9.5	12.5	now
Submyotodon_petersbuchensis	extinct	9.5	12.5	now
Miniopterus_rummeli	extinct	9.5	12.5	now
Rhinolophus_delphinensis	extinct	11.2	12.5	now
Rhinolophus_grivensis	extinct	11.2	12.5	now
Megaderma_franconica	extinct	11.2	12.5	now
Myotis_reductus	extinct	11.2	12.5	now
Rhinolophus_delphinensis	extinct	11.2	12.5	now
Rhinolophus_delphinensis	extinct	11.2	12.5	now
Rhinolophus_grivensis	extinct	11.2	12.5	now
Eptesicus_campanensis	extinct	11.2	12.5	now
Rhinolophus_delphinensis	extinct	11.2	12.5	now
Rhinolophus_grivensis	extinct	11.2	12.5	now
Hipposideros_collongensis	extinct	11.2	12.5	now
Megaderma_franconica	extinct	11.2	12.5	now
Plecotus_atavus	extinct	11.2	12.5	now
Paleptesicus_noctuloides	extinct	11.2	12.5	now
Myotis_bavaricus	extinct	11.2	12.5	now
Myotis_reductus	extinct	11.2	12.5	now
Submyotodon_petersbuchensis	extinct	11.2	12.5	now
Miniopterus_rummeli	extinct	11.2	12.5	now
Plecotus_rabederi	extinct	4.2	5.3	now
Myotis_danutae	extinct	4.2	5.3	now
Myotis_helleri	extinct	4.2	5.3	now
Myotis_gunderheimensis	extinct	4.2	5.3	now
Myotis_praevius	extinct	4.2	5.3	now
Myotis_delicatus	extinct	4.2	5.3	now
Myotis_exilis	extinct	4.2	5.3	now
Rhinolophus_kowalskii	extinct	4.2	5.3	now
Miniopterus_schreibersi	extinct	4.2	5.3	now
Rhinolophus_mehelyi	extant	4.2	5.3	now
Rhinolophus_hanaki	extinct	4.2	5.3	now
Miniopterus_approximatus	extinct	4.2	5.3	now
Myotis_aemulus	extinct	4.2	5.3	now
Myotis_janossyi	extinct	4.2	5.3	now
Eptesicus_kowalskii	extinct	4.2	5.3	now
Eptesicus_mossoczyi	extinct	4.2	5.3	now
Plecotus_atavus	extinct	5.3	8.2	now
Hydromops_stehlini	extinct	20.0	22.8	now
Hipposideros_aguilari	extinct	17.0	18.0	now
Eptesicus_campanensis	extinct	12.5	15.2	now
Myotis_dasycneme	extant	0.76	0.787	now
Myotis_mystacinus	extant	0.76	0.787	now
Rhinolophus_macrorhinus	extinct	1.95	3.4	now
Plecotus_abeli	extinct	1.95	3.4	now
Myotis_emarginatus	extant	1.125	1.95	now
Myotis_bechsteini	extinct	1.125	1.95	now
Myotis_emarginatus	extant	1.125	1.95	now
Myotis_bechsteini	extinct	1.125	1.95	now
Myotis_emarginatus	extant	1.125	1.95	now
Myotis_bechsteini	extinct	1.125	1.95	now
Rhinolophus_delphinensis	extinct	8.2	9.0	now
Miniopterus_schreibersi	extinct	0.01	1.95	now
Rhinolophus_ferrumequinum	extant	0.01	1.95	now
Rhinolophus_hipposideros	extant	0.01	1.95	now
Myotis_capaccinii	extant	0.01	1.95	now
Nyctalus_lasiopterus	extant	0.01	1.95	now
Rhinolophus_ferrumequinum	extant	1.07	1.77	now
Rhinolophus_euryale	extant	1.07	1.77	now
Rhinolophus_neglectus	extinct	2.6	3.4	now
Rhinolophus_kowalskii	extinct	2.6	3.4	now
Rhinolophus_delphinensis	extinct	9.5	11.2	now
Rhinolophus_grivensis	extinct	9.5	11.2	now
Myotis_murinoides	extinct	9.5	11.2	now
Paleptesicus_noctuloides	extinct	9.5	11.2	now
Megaderma_vireti	extinct	9.428	9.491	now
Rhinolophus_grivensis	extinct	9.428	9.491	now
Myotis_murinoides	extinct	9.428	9.491	now
Paleptesicus_noctuloides	extinct	9.428	9.491	now
Myotis_sp.	extinct	18.0	20.0	now
Myotis_sp.	extinct	18.0	20.0	now
Hydromops_riversleighensis	extinct	16.4	20.5	now
Hipposideros_diadema	extant	0.0	0.1	now
Megaderma_spasma	extant	0.0	0.1	now
Hipposideros_diadema	extant	0.0	0.1	now
Eptesicus_campanensis	extinct	9.5	10.35	now
Eptesicus_sp.	extinct	9.5	10.35	now
Miostrellus_risgoviensis	extinct	9.5	10.35	now
Rhinolophus_lemanensis	extinct	20.0	22.8	now
Mormopterus_stehlini	extinct	20.0	22.8	now
Eptesicus_noctuloides	extinct	15.2	17.0	now
Myotis_murinoides	extinct	15.2	17.0	now
Miniopterus_schreibersi	extinct	1.2	1.2	now
Hipposideros_larvatus	extant	1.2	1.2	now
Rhinolophus_pearsoni	extinct	1.2	1.2	now
Rhinolophus_sp.	extinct	1.2	1.2	now
Rhinolophus_affinis	extant	1.2	1.2	now
Rhinolophus_rouxii	extant	1.2	1.2	now
Rhinolophus_macrotis	extant	1.2	1.2	now
Hipposideros_armiger	extant	1.2	1.2	now
Hipposideros_pratti	extant	1.2	1.2	now
Hipposideros_bicolor	extant	1.2	1.2	now
Aselliscus_wheeleri	extinct	1.2	1.2	now
Myotis_longipes	extant	1.2	1.2	now
Tylonycteris_pachypus	extant	1.2	1.2	now
Kerivoula_hardwickii	extant	1.2	1.2	now
Eptesicus_campanensis	extinct	12.5	15.2	now
Eptesicus_noctuloides	extinct	12.5	15.2	now
Myotis_murinoides	extinct	12.5	15.2	now
Myotis_elegans	extant	12.5	15.2	now
Hydromops_stehlini	extinct	20.0	23.8	now
Shanwangia_unexpectula	extinct	15.2	17.0	now
Rhinolophus_ferrumequinum	extant	0.01	1.95	now
Rhinolophus_euryale	extant	0.01	1.95	now
Megaderma_vireti	extinct	9.0	9.5	now
Asellia_mariaetheresae	extinct	9.0	9.5	now
Myotis_antiquus	extinct	9.0	9.5	now
Rhinolophus_csakvarensis	extinct	9.0	9.5	now
Myotis_murinoides	extinct	9.0	9.5	now
Paleptesicus_priscus	extinct	9.0	9.5	now
Propotto_leakeyi	extinct	19.5	19.5	now
Tadarida_engesseri	extinct	12.5	15.2	now
Tadarida_monslapidis	extinct	12.5	15.2	now
Eptesicus_campanensis	extinct	11.2	12.5	now
Eptesicus_hottentotus	extant	2.6	4.2	now
Rhinolophus_blasii	extant	2.6	4.2	now
Rhinolophus_capensii	extinct	2.6	4.2	now
Rhinolophus_clivosus	extant	2.6	4.2	now
Myotis_tricolor	extant	2.6	4.2	now
Rhinolophus_darlingi	extant	0.01	5.3	now
Rhinolophus_lemanensis	extinct	18.0	20.0	now
Hipposideros_collongensis	extinct	18.0	20.0	now
Myotis_antiquus	extinct	18.0	20.0	now
Megaderma_franconica	extinct	18.0	20.0	now
Rhinolophus_dehmi	extinct	18.0	20.0	now
Eptesicus_aurelianensis	extinct	18.0	20.0	now
Myotis_murinoides	extinct	18.0	20.0	now
Eptesicus_hottentotus	extant	0.8	1.8	now
Rhinolophus_blasii	extant	0.8	1.8	now
Rhinolophus_capensii	extinct	0.8	1.8	now
Rhinolophus_clivosus	extant	0.8	1.8	now
Myotis_tricolor	extant	0.8	1.8	now
Hipposideros_diadema	extant	0.0	0.1	now
Megaderma_spasma	extant	0.0	0.1	now
Cynopterus_brachyotis	extant	0.0	0.1	now
Eonycteris_spelaea	extant	0.0	0.1	now
Emballonura_alecto	extant	0.0	0.1	now
Rhinolophus_capensii	extinct	1.95	2.6	now
Australonycteris_clarkae	extinct	54.6	55.0	now
Rhinolophus_ferrumequinum	extant	0.01	1.95	now
Cambaya_complexus	extinct	52.0	55.0	now
Jaegeria_cambayensis	extinct	52.0	55.0	now
Icaronycteris_sigei	extinct	52.0	55.0	now
Protonycteris_gunnelli	extinct	52.0	55.0	now
Archaeonycteris_storchi	extinct	52.0	55.0	now
Hassianycteris_kumari	extinct	52.0	55.0	now
Microchiropteryx_folieae	extinct	52.0	55.0	now
Rhinolophus_delphinensis	extinct	15.2	18.0	now
Megaderma_lugdunensis	extinct	15.2	18.0	now
Hipposideros_collongensis	extinct	15.2	18.0	now
Asellia_mariaetheresae	extinct	15.2	18.0	now
Rhinolophus_sp.	extinct	3.4	4.2	now
Myotis_danutae	extinct	3.4	3.4	now
Myotis_gunderheimensis	extinct	3.4	3.4	now
Rhinolophus_kowalskii	extinct	3.4	3.4	now
Myotis_daubentonii	extant	3.4	3.4	now
Rhinolophus_lissiensis	extinct	3.4	3.4	now
Rhinolophus_wezensis	extinct	3.4	4.2	now
Rhinolophus_variabilis	extinct	3.4	4.2	now
Plecotus_rabederi	extinct	3.4	4.2	now
Myotis_danutae	extinct	3.4	4.2	now
Myotis_helleri	extinct	3.4	4.2	now
Myotis_gunderheimensis	extinct	3.4	4.2	now
Myotis_exilis	extinct	3.4	4.2	now
Myotis_aemulus	extinct	3.4	4.2	now
Rhinolophus_lemanensis	extinct	18.0	20.0	now
Myotis_antiquus	extinct	18.0	20.0	now
Megaderma_franconica	extinct	18.0	20.0	now
Rhinolophus_dehmi	extinct	18.0	20.0	now
Eptesicus_aurelianensis	extinct	18.0	20.0	now
Miniopterus_schreibersi	extinct	0.6	1.3	now
Hipposideros_larvatus	extant	0.6	1.3	now
Myotis_annectans	extant	3.4	5.3	now
Miniopterus_schreibersi	extinct	0.0	0.7	now
Rhinolophus_ferrumequinum	extant	0.0	0.7	now
Murina_leucogaster	extant	0.0	0.7	now
Stehlinia_gracilis	extinct	33.9	37.2	pbdb
Honrovits_tsuwape	extinct	50.3	55.8	pbdb
Ageina_tobieni	extinct	50.3	55.8	pbdb
Honrovits_tsuwape	extinct	50.3	55.8	pbdb
Wallia_scalopidens	extinct	40.4	46.2	pbdb
Wallia_scalopidens	extinct	37.2	40.4	pbdb
Chadronycteris_rabenae	extinct	33.9	37.2	pbdb
Chadronycteris_rabenae	extinct	33.9	37.2	pbdb
Potamonycteris_biperforatus	extinct	13.6	15.97	pbdb
Antrozous_pallidus	extant	4.9	10.3	pbdb
Myotis_yumanensis	extant	10.3	13.6	pbdb
Suaptenos_whitei	extinct	15.97	20.43	pbdb
Miomyotis_floridanus	extinct	15.97	20.43	pbdb
Eumops_perotis	extant	1.8	4.9	pbdb
Histiotus_stocki	extinct	1.8	4.9	pbdb
Antrozous_pallidus	extant	1.8	4.9	pbdb
Eptesicus_fuscus	extant	1.8	4.9	pbdb
Lasiurus_fossilis	extinct	1.8	4.9	pbdb
Antrozous_pallidus	extant	1.8	4.9	pbdb
Lasiurus_fossilis	extinct	1.8	4.9	pbdb
Lasiurus_fossilis	extinct	1.8	4.9	pbdb
Antrozous_pallidus	extant	1.8	10.3	pbdb
Lasionycteris_noctivagans	extant	1.8	4.9	pbdb
Eptesicus_fuscus	extant	1.8	4.9	pbdb
Lasiurus_borealis	extant	1.8	4.9	pbdb
Antrozous_pallidus	extant	1.8	4.9	pbdb
Anzanycteris_anzensis	extinct	1.8	4.9	pbdb
Anzanycteris_anzensis	extinct	1.8	4.9	pbdb
Eptesicus_fuscus	extant	0.3	1.8	pbdb
Pipistrellus_subflavus	extant	0.3	1.8	pbdb
Myotis_austroriparius	extant	0.3	1.8	pbdb
Plecotus_rafinesquii	extinct	0.3	1.8	pbdb
Eptesicus_fuscus	extant	0.3	1.8	pbdb
Myotis_leibi	extinct	0.3	1.8	pbdb
Lasiurus_cinereus	extant	0.3	1.8	pbdb
Lasiurus_golliheri	extinct	0.3	1.8	pbdb
Eptesicus_fuscus	extant	0.3	1.8	pbdb
Plecotus_alleganiensis	extinct	0.3	1.8	pbdb
Desmodus_archaeodaptes	extinct	0.3	1.8	pbdb
Myotis_austroriparius	extant	0.3	1.8	pbdb
Desmodus_archaeodaptes	extinct	0.3	1.8	pbdb
Myotis_austroriparius	extant	0.3	1.8	pbdb
Desmodus_archaeodaptes	extinct	1.8	4.9	pbdb
Pipistrellus_subflavus	extant	1.8	4.9	pbdb
Lasiurus_cinereus	extant	0.3	1.8	pbdb
Myotis_velifer	extant	0.3	1.8	pbdb
Myotis_thysanodes	extant	0.3	1.8	pbdb
Desmodus_stocki	extinct	0.012	0.3	pbdb
Myotis_austroriparius	extant	0.012	0.3	pbdb
Lasiurus_borealis	extant	0.012	0.3	pbdb
Lasiurus_intermedius	extant	0.012	0.3	pbdb
Tadarida_brasiliensis	extant	0.012	0.3	pbdb
Pipistrellus_subflavus	extant	0.3	1.8	pbdb
Eptesicus_fuscus	extant	0.3	1.8	pbdb
Myotis_austroriparius	extant	0.0117	0.126	pbdb
Desmodus_stocki	extinct	0.0117	0.126	pbdb
Myotis_austroriparius	extant	0.0117	0.126	pbdb
Lasiurus_intermedius	extant	0.0117	0.126	pbdb
Desmodus_stocki	extinct	0.0117	0.126	pbdb
Pipistrellus_subflavus	extant	0.0117	0.126	pbdb
Lasiurus_intermedius	extant	0.0117	0.126	pbdb
Myotis_austroriparius	extant	0.0117	0.126	pbdb
Myotis_austroriparius	extant	0.0117	0.126	pbdb
Artibeus_jamaicensis	extant	0.0	0.0117	pbdb
Desmodus_rotundus	extant	0.0	0.0117	pbdb
Trachops_cirrhosus	extant	0.0	0.0117	pbdb
Noctilio_leporinus	extant	0.0	0.0117	pbdb
Noctilio_albiventris	extant	0.0	0.0117	pbdb
Eumops_glaucinus	extant	0.0	0.0117	pbdb
Lasiurus_borealis	extant	0.0	0.0117	pbdb
Karstala_silva	extinct	15.97	20.43	pbdb
Rhinolophus_delphinensis	extinct	4.2	4.9	pbdb
Plecotus_crassidens	extinct	4.2	4.9	pbdb
Rhinolophus_ferrumequinum	extant	1.806	2.588	pbdb
Rhinolophus_delphinensis	extinct	3.2	4.2	pbdb
Rhinolophus_grivensis	extinct	3.2	4.2	pbdb
Plecotus_crassidens	extinct	3.2	4.2	pbdb
Myotis_helleri	extinct	3.2	4.2	pbdb
Rhinolophus_grivensis	extinct	4.2	4.9	pbdb
Plecotus_auritus	extant	0.0117	2.588	pbdb
Rhinolophus_ferrumequinum	extant	0.0117	2.588	pbdb
Rhinolophus_euryale	extant	0.0117	2.588	pbdb
Rhinolophus_euryale	extant	0.781	2.588	pbdb
Myotis_boyeri	extinct	5.333	11.608	pbdb
Miniopterus_fossilis	extinct	5.333	11.608	pbdb
Rhinolophus_ferrumequinum	extant	0.0117	5.333	pbdb
Eptesicus_praeglacialis	extinct	2.588	3.2	pbdb
Rhinolophus_ferrumequinum	extant	2.588	3.2	pbdb
Rhinolophus_ferrumequinum	extant	2.588	3.2	pbdb
Rhinolophus_euryale	extant	2.588	3.2	pbdb
Rhinolophus_ferrumequinum	extant	2.588	3.2	pbdb
Rhinolophus_ferrumequinum	extant	0.126	0.781	pbdb
Plecotus_auritus	extant	0.126	0.781	pbdb
Rhinolophus_ferrumequinum	extant	0.126	0.781	pbdb
Plecotus_auritus	extant	0.126	0.781	pbdb
Primonatalus_prattae	extinct	15.97	20.43	pbdb
Plecotus_auritus	extant	0.126	2.588	pbdb
Myotis_myotis	extant	0.0117	2.588	pbdb
Myotis_myotis	extant	0.0117	2.588	pbdb
Rhinolophus_grivensis	extinct	0.0117	2.588	pbdb
Rhinolophus_grivensis	extinct	15.97	20.44	pbdb
Hipposideros_dechaseauxi	extinct	15.97	20.44	pbdb
Hipposideros_bouziguensis	extinct	15.97	20.44	pbdb
Asellia_mariaetheresae	extinct	15.97	20.44	pbdb
Icaronycteris_index	extinct	50.3	55.8	pbdb
Eptesicus_campanensis	extinct	12.75	13.65	pbdb
Myotis_lucifugus	extant	0.0117	2.588	pbdb
Myotis_grisescens	extant	0.0117	2.588	pbdb
Pipistrellus_subflavus	extant	0.0117	2.588	pbdb
Eptesicus_fuscus	extant	0.0117	2.588	pbdb
Rhinolophus_ferrumequinum	extant	0.781	2.588	pbdb
Rhinolophus_euryale	extant	0.781	2.588	pbdb
Eppsinycteris_anglica	extinct	47.8	56.0	pbdb
Rhinolophus_ferrumequinum	extant	0.126	0.781	pbdb
Rhinolophus_euryale	extant	0.781	2.588	pbdb
Rhinolophus_euryale	extant	0.781	2.588	pbdb
Rhinolophus_euryale	extant	0.781	2.588	pbdb
Rhinolophus_euryale	extant	0.781	2.588	pbdb
Rhinolophus_euryale	extant	0.781	2.588	pbdb
Rhinolophus_ferrumequinum	extant	0.0117	0.126	pbdb
Myotis_myotis	extant	0.0117	0.126	pbdb
Vespertilio_murinus	extant	0.0117	0.126	pbdb
Myotis_myotis	extant	0.0117	0.126	pbdb
Myotis_myotis	extant	0.0117	0.126	pbdb
Hipposideros_schlosseri	extinct	38.0	41.3	pbdb
Hipposideros_schlosseri	extinct	38.0	41.3	pbdb
Cecilionycteris_prisca	extinct	41.3	47.8	pbdb
Myotis_murinoides	extinct	11.1	12.75	pbdb
Rhinolophus_delphinensis	extinct	13.65	15.97	pbdb
Eptesicus_campanensis	extinct	13.65	15.97	pbdb
Hipposideros_schlosseri	extinct	33.9	38.0	pbdb
Hipposideros_schlosseri	extinct	33.9	38.0	pbdb
Rhinolophus_priscus	extinct	33.9	38.0	pbdb
Hipposideros_schlosseri	extinct	33.9	38.0	pbdb
Rhinolophus_priscus	extinct	33.9	38.0	pbdb
Stehlinia_gracilis	extinct	33.9	38.0	pbdb
Rhinolophus_priscus	extinct	33.9	38.0	pbdb
Hipposideros_schlosseri	extinct	33.9	37.2	pbdb
Stehlinia_gracilis	extinct	33.9	37.2	pbdb
Hipposideros_schlosseri	extinct	33.9	38.0	pbdb
Rhinolophus_priscus	extinct	33.9	38.0	pbdb
Hipposideros_schlosseri	extinct	33.9	38.0	pbdb
Rhinolophus_priscus	extinct	33.9	38.0	pbdb
Plecotus_auritus	extant	0.126	0.781	pbdb
Vespertilio_murinus	extant	0.126	0.781	pbdb
Archerops_annectens	extinct	11.608	15.97	pbdb
Cambaya_complexus	extinct	47.8	56.0	pbdb
Jaegeria_cambayensis	extinct	47.8	56.0	pbdb
Shanwangia_unexpectata	extinct	11.608	15.97	pbdb
Lophostoma_silvicolum	extant	0.0117	0.126	pbdb
Trachops_cirrhosus	extant	0.0117	0.126	pbdb
Eptesicus_fuscus	extant	0.0117	0.126	pbdb
Eptesicus_fuscus	extant	0.0	0.126	pbdb
Eptesicus_fuscus	extant	0.0	0.126	pbdb
Eptesicus_fuscus	extant	0.0	0.126	pbdb
Eptesicus_fuscus	extant	0.0	0.126	pbdb
Eptesicus_fuscus	extant	0.0	0.126	pbdb
Antrozous_pallidus	extant	0.0	0.0117	pbdb
