Prolimnocyon_antiquus	extinct	50.3	55.8	pbdb
Galecyon_mordax	extinct	50.3	55.8	pbdb
Tritemnodon_strenuus	extinct	50.3	55.8	pbdb
Gazinocyon_vulpeculus	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Tritemnodon_strenuus	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	48.6	55.8	pbdb
Prototomus_deimos	extinct	48.6	55.8	pbdb
Prototomus_phobos	extinct	48.6	55.8	pbdb
Arfia_shoshoniensis	extinct	48.6	55.8	pbdb
Prototomus_martis	extinct	48.6	55.8	pbdb
Arfia_shoshoniensis	extinct	48.6	55.8	pbdb
Prototomus_phobos	extinct	48.6	55.8	pbdb
Arfia_zele	extinct	48.6	55.8	pbdb
Prototomus_phobos	extinct	48.6	55.8	pbdb
Arfia_shoshoniensis	extinct	48.6	55.8	pbdb
Arfia_opisthotoma	extinct	48.6	55.8	pbdb
Arfia_shoshoniensis	extinct	48.6	55.8	pbdb
Prototomus_martis	extinct	48.6	55.8	pbdb
Prolimnocyon_atavus	extinct	48.6	55.8	pbdb
Prototomus_secundarius	extinct	50.3	55.8	pbdb
Prototomus_secundarius	extinct	50.3	55.8	pbdb
Tritemnodon_strenuus	extinct	50.3	55.8	pbdb
Prototomus_secundarius	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prolimnocyon_antiquus	extinct	50.3	55.8	pbdb
Gazinocyon_vulpeculus	extinct	50.3	55.8	pbdb
Tritemnodon_strenuus	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_secundarius	extinct	48.6	55.8	pbdb
Prototomus_secundarius	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Arfia_shoshoniensis	extinct	48.6	55.8	pbdb
Prototomus_martis	extinct	48.6	55.8	pbdb
Prolimnocyon_atavus	extinct	48.6	55.8	pbdb
Prototomus_secundarius	extinct	48.6	55.8	pbdb
Prolimnocyon_atavus	extinct	48.6	55.8	pbdb
Prototomus_secundarius	extinct	48.6	55.8	pbdb
Tritemnodon_strenuus	extinct	48.6	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Prototomus_martis	extinct	48.6	55.8	pbdb
Tritemnodon_strenuus	extinct	48.6	55.8	pbdb
Tritemnodon_strenuus	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Prolimnocyon_atavus	extinct	48.6	55.8	pbdb
Prototomus_secundarius	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Prolimnocyon_antiquus	extinct	50.3	55.8	pbdb
Gazinocyon_vulpeculus	extinct	50.3	55.8	pbdb
Prototomus_secundarius	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Galecyon_mordax	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Prototomus_deimos	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Galecyon_mordax	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Acarictis_ryani	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Galecyon_mordax	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_deimos	extinct	50.3	55.8	pbdb
Acarictis_ryani	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Acarictis_ryani	extinct	50.3	55.8	pbdb
Prototomus_deimos	extinct	50.3	55.8	pbdb
Arfia_junnei	extinct	50.3	55.8	pbdb
Prolimnocyon_eerius	extinct	50.3	55.8	pbdb
Arfia_junnei	extinct	50.3	55.8	pbdb
Arfia_junnei	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_deimos	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Arfia_junnei	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Acarictis_ryani	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Galecyon_mordax	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_deimos	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Galecyon_mordax	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Arfia_junnei	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_deimos	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Acarictis_ryani	extinct	50.3	55.8	pbdb
Galecyon_mordax	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_junnei	extinct	50.3	55.8	pbdb
Prototomus_deimos	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Acarictis_ryani	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prototomus_secundarius	extinct	50.3	55.8	pbdb
Tritemnodon_strenuus	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prolimnocyon_antiquus	extinct	50.3	55.8	pbdb
Prolimnocyon_antiquus	extinct	50.3	55.8	pbdb
Tritemnodon_strenuus	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Galecyon_mordax	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Prolimnocyon_antiquus	extinct	50.3	55.8	pbdb
Prolimnocyon_antiquus	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Galecyon_mordax	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Prolimnocyon_antiquus	extinct	50.3	55.8	pbdb
Tritemnodon_strenuus	extinct	50.3	55.8	pbdb
Gazinocyon_vulpeculus	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Prolimnocyon_haematus	extinct	50.3	55.8	pbdb
Prolimnocyon_antiquus	extinct	50.3	55.8	pbdb
Tritemnodon_agilis	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Limnocyon_verus	extinct	46.2	50.3	pbdb
Limnocyon_verus	extinct	46.2	50.3	pbdb
Tritemnodon_agilis	extinct	46.2	50.3	pbdb
Limnocyon_verus	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Sinopa_major	extinct	46.2	50.3	pbdb
Prolimnocyon_antiquus	extinct	46.2	50.3	pbdb
Tritemnodon_strenuus	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Proviverroides_piercei	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Tritemnodon_agilis	extinct	46.2	50.3	pbdb
Limnocyon_verus	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Tritemnodon_strenuus	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Limnocyon_verus	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Sinopa_major	extinct	46.2	50.3	pbdb
Sinopa_rapax	extinct	46.2	50.3	pbdb
Tritemnodon_agilis	extinct	46.2	50.3	pbdb
Limnocyon_verus	extinct	46.2	50.3	pbdb
Proviverroides_piercei	extinct	46.2	50.3	pbdb
Prolimnocyon_antiquus	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Limnocyon_velox	extinct	46.2	50.3	pbdb
Oxyaenodon_dysodus	extinct	40.4	46.2	pbdb
Limnocyon_potens	extinct	40.4	46.2	pbdb
Proviverra_longipes	extinct	40.4	46.2	pbdb
Limnocyon_potens	extinct	40.4	46.2	pbdb
Limnocyon_velox	extinct	40.4	46.2	pbdb
Limnocyon_potens	extinct	40.4	46.2	pbdb
Sinopa_major	extinct	40.4	46.2	pbdb
Sinopa_major	extinct	40.4	46.2	pbdb
Oxyaenodon_dysodus	extinct	40.4	46.2	pbdb
Hyaenodon_venturae	extinct	37.2	40.4	pbdb
Hyaenodon_vetus	extinct	37.2	40.4	pbdb
Hemipsalodon_viejaensis	extinct	37.2	40.4	pbdb
Hyaenodon_montanus	extinct	37.2	40.4	pbdb
Ischnognathus_savagei	extinct	37.2	40.4	pbdb
Hyaenodon_montanus	extinct	37.2	40.4	pbdb
Hemipsalodon_viejaensis	extinct	37.2	40.4	pbdb
Hyaenodon_montanus	extinct	37.2	40.4	pbdb
Hyaenodon_crucians	extinct	37.2	40.4	pbdb
Hyaenodon_vetus	extinct	37.2	40.4	pbdb
Hemipsalodon_grandis	extinct	37.2	40.4	pbdb
Hyaenodon_vetus	extinct	37.2	40.4	pbdb
Hyaenodon_vetus	extinct	37.2	40.4	pbdb
Hemipsalodon_grandis	extinct	37.2	40.4	pbdb
Hyaenodon_montanus	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hyaenodon_crucians	extinct	33.9	37.2	pbdb
Hyaenodon_raineyi	extinct	33.9	37.2	pbdb
Hyaenodon_crucians	extinct	33.9	37.2	pbdb
Hemipsalodon_grandis	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hyaenodon_microdon	extinct	33.9	37.2	pbdb
Hyaenodon_crucians	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hyaenodon_crucians	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hyaenodon_crucians	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hyaenodon_venturae	extinct	33.9	37.2	pbdb
Hyaenodon_vetus	extinct	33.9	37.2	pbdb
Hyaenodon_montanus	extinct	33.9	37.2	pbdb
Hyaenodon_crucians	extinct	33.9	37.2	pbdb
Hyaenodon_montanus	extinct	33.9	37.2	pbdb
Hyaenodon_mustelinus	extinct	33.9	37.2	pbdb
Hyaenodon_megaloides	extinct	33.9	37.2	pbdb
Hyaenodon_montanus	extinct	33.9	37.2	pbdb
Hyaenodon_crucians	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hyaenodon_montanus	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hemipsalodon_grandis	extinct	33.9	37.2	pbdb
Hyaenodon_horridus	extinct	33.9	37.2	pbdb
Hyaenodon_venturae	extinct	33.9	37.2	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_mustelinus	extinct	33.3	33.9	pbdb
Hyaenodon_horridus	extinct	33.3	33.9	pbdb
Hyaenodon_horridus	extinct	33.3	33.9	pbdb
Hyaenodon_mustelinus	extinct	33.3	33.9	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_horridus	extinct	33.3	33.9	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_horridus	extinct	33.3	33.9	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_horridus	extinct	33.3	33.9	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_horridus	extinct	33.3	33.9	pbdb
Hyaenodon_horridus	extinct	33.3	33.9	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_horridus	extinct	33.3	33.9	pbdb
Hyaenodon_crucians	extinct	33.3	33.9	pbdb
Hyaenodon_horridus	extinct	30.8	33.3	pbdb
Hyaenodon_brevirostrus	extinct	26.3	30.8	pbdb
Hyaenailurus_sulzeri	extinct	11.608	23.03	pbdb
Megistotherium_osteothlastes	extinct	11.62	13.82	pbdb
Dissopsalis_pyroclasticus	extinct	11.62	13.82	pbdb
Megistotherium_osteothlastes	extinct	15.97	23.03	pbdb
Allopterodon_torvidus	extinct	38.0	41.3	pbdb
Proviverra_typica	extinct	38.0	41.3	pbdb
Anasinopa_leakeyi	extinct	15.97	20.44	pbdb
Hyaenodon_weilini	extinct	15.97	20.44	pbdb
Hyaenodon_yuanchuensis	extinct	37.2	48.6	pbdb
Hyaenodon_filholi	extinct	33.9	38.0	pbdb
Cynohyaenodon_magnus	extinct	38.0	41.3	pbdb
Eurotherium_theriodis	extinct	41.3	47.8	pbdb
Oxyaenoides_bicuspidens	extinct	41.3	47.8	pbdb
Prodissopsalis_eocaenicus	extinct	41.3	47.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Tritemnodon_strenuus	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Arfia_opisthotoma	extinct	48.6	55.8	pbdb
Arfia_opisthotoma	extinct	48.6	55.8	pbdb
Arfia_opisthotoma	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Prototomus_robustus	extinct	48.6	55.8	pbdb
Prototomus_secundarius	extinct	48.6	55.8	pbdb
Paratritemnodon_indicus	extinct	41.3	47.8	pbdb
Arfia_shoshoniensis	extinct	48.6	55.8	pbdb
Prototomus_martis	extinct	48.6	55.8	pbdb
Imperatoria_gallwitzi	extinct	41.3	47.8	pbdb
Imperatoria_hageni	extinct	41.3	47.8	pbdb
Leonhardtina_gracilis	extinct	41.3	47.8	pbdb
Geiselotherium_pilzi	extinct	41.3	47.8	pbdb
Geiselotherium_robustum	extinct	41.3	47.8	pbdb
Oxyaenoides_bicuspidens	extinct	48.6	55.8	pbdb
Eurotherium_theriodis	extinct	48.6	55.8	pbdb
Imperatoria_gallwitzi	extinct	41.3	47.8	pbdb
Imperatoria_hageni	extinct	41.3	47.8	pbdb
Leonhardtina_gracilis	extinct	41.3	47.8	pbdb
Geiselotherium_pilzi	extinct	41.3	47.8	pbdb
Geiselotherium_robustum	extinct	41.3	47.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Arfia_zele	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prototomus_secundarius	extinct	50.3	55.8	pbdb
Prototomus_secundarius	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Prototomus_phobos	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Prototomus_martis	extinct	50.3	55.8	pbdb
Prototomus_secundarius	extinct	50.3	55.8	pbdb
Tritemnodon_strenuus	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Prototomus_robustus	extinct	50.3	55.8	pbdb
Prototomus_secundarius	extinct	50.3	55.8	pbdb
Prolimnocyon_atavus	extinct	50.3	55.8	pbdb
Pyrocyon_dioctetus	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Pyrocyon_dioctetus	extinct	50.3	55.8	pbdb
Arfia_opisthotoma	extinct	50.3	55.8	pbdb
Arfia_shoshoniensis	extinct	50.3	55.8	pbdb
