Hippotherium_primigenium	extinct	9.0	9.5	now
Stephanorhinus_kurmetiensis	extinct	9.0	9.5	now
Chilotherium_anderssoni	extinct	9.0	9.5	now
Equus_hemionus	extant	0.01	1.95	now
Coelodonta_antiquitatis	extinct	0.01	1.95	now
Equus_caballus	extant	0.01	1.95	now
Dicerorhinus_primaevus	extinct	9.5	11.2	now
Cormohipparion_africanum	extinct	9.5	11.2	now
Paratapirus_intermedius	extinct	18.0	20.0	now
Diaceratherium_aurelianense	extinct	18.0	20.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Anisodon_grande	extinct	15.2	17.0	now
Plesiaceratherium_lumiarense	extinct	15.2	17.0	now
Prosantorhinus_douvillei	extinct	15.2	17.0	now
Stephanorhinus_megarhinus	extinct	5.3	7.1	now
Diceros_bicornis	extant	0.0	2.58	now
Equus_burchellii	extinct	0.0	2.58	now
Equus_suessenbornensis	extinct	0.01	1.95	now
Protaceratherium_minutum	extinct	20.0	22.8	now
Paratapirus_intermedius	extinct	20.0	22.8	now
Ceratotherium_simum	extant	0.6	1.8	now
Equus_grevyi	extant	0.6	1.8	now
Aceratherium_acutirostratum	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Chilotheridium_pattersoni	extinct	17.0	18.0	now
Hippotherium_primigenium	extinct	5.3	7.1	now
Hipparion_gromovae	extinct	5.3	7.1	now
Lartetotherium_sansaniensis	extinct	17.0	18.0	now
Anchitherium_aurelianense	extinct	17.0	18.0	now
Anisodon_grande	extinct	17.0	18.0	now
Phyllotillon_nariscus	extinct	17.0	18.0	now
Diaceratherium_aurelianense	extinct	17.0	18.0	now
Equus_caballus	extant	0.0	0.01	now
Alicornops_simorrensis	extinct	9.5	11.2	now
Aceratherium_incisivum	extinct	9.5	11.2	now
Hippotherium_primigenium	extinct	9.5	11.2	now
Hipparion_sarmaticum	extinct	9.5	11.2	now
Alicornops_simorrensis	extinct	9.5	11.2	now
Hipparion_sarmaticum	extinct	9.5	11.2	now
Equus_caballus	extant	0.00318	0.00461	now
Stephanorhinus_hundsheimensis	extinct	0.01	1.95	now
Equus_antiquus	extinct	0.01	1.95	now
Chilotherium_habereri	extinct	7.1	9.0	now
Stephanorhinus_megarhinus	extinct	3.4	4.2	now
Hipparion_heintzi	extinct	3.4	4.2	now
Equus_hydruntinus	extinct	0.186	0.334	now
Equus_ferus	extant	0.186	0.334	now
Lartetotherium_sansaniensis	extinct	11.2	12.5	now
Anchitherium_aurelianense	extinct	17.0	18.0	now
Protaceratherium_tagicum	extinct	17.0	18.0	now
Aceratherium_incisivum	extinct	9.0	9.5	now
Alicornops_simorrensis	extinct	11.2	12.5	now
Plesiaceratherium_mirallesi	extinct	17.0	18.0	now
Alicornops_simorrensis	extinct	9.491	9.592	now
Aceratherium_incisivum	extinct	9.491	9.592	now
Lartetotherium_sansaniensis	extinct	9.491	9.592	now
Dihoplus_schleiermacheri	extinct	9.491	9.592	now
Hippotherium_primigenium	extinct	9.491	9.592	now
Anisodon_grande	extinct	9.491	9.592	now
Chalicotherium_goldfussi	extinct	9.491	9.592	now
Tapirus_priscus	extinct	9.491	9.592	now
Hippotherium_catalaunicum	extinct	9.491	9.592	now
Lartetotherium_sansaniensis	extinct	17.0	18.0	now
Lartetotherium_sansaniensis	extinct	9.5	12.5	now
Alicornops_simorrensis	extinct	9.5	11.2	now
Aceratherium_incisivum	extinct	9.5	11.2	now
Lartetotherium_sansaniensis	extinct	9.5	11.2	now
Hoploaceratherium_tetradactylum	extinct	9.5	11.2	now
Alicornops_simorrensis	extinct	9.5	11.2	now
Aceratherium_incisivum	extinct	9.5	11.2	now
Dicerorhinus_steinheimensis	extinct	9.5	11.2	now
Lartetotherium_sansaniensis	extinct	9.5	11.2	now
Anisodon_grande	extinct	9.5	11.2	now
Tapirus_priscus	extinct	9.5	11.2	now
Hippotherium_catalaunicum	extinct	9.5	11.2	now
Aceratherium_incisivum	extinct	9.0	9.5	now
Dihoplus_schleiermacheri	extinct	9.0	9.5	now
Anisodon_grande	extinct	9.0	9.5	now
Hippotherium_catalaunicum	extinct	9.0	9.5	now
Aceratherium_incisivum	extinct	9.0	9.5	now
Dihoplus_schleiermacheri	extinct	9.0	9.5	now
Brachypotherium_brachypus	extinct	13.263	14.059	now
Hispanotherium_grimmi	extinct	13.263	14.059	now
Anchitherium_aurelianense	extinct	13.263	14.059	now
Tapirus_arvernensis	extinct	3.4	4.2	now
Stephanorhinus_leptorhinus	extinct	3.4	4.2	now
Prosantorhinus_douvillei	extinct	15.2	18.0	now
Coelodonta_antiquitatis	extinct	0.018	0.022	now
Equus_hydruntinus	extinct	0.018	0.022	now
Equus_ferus	extant	0.018	0.022	now
Schizotherium_modicum	extinct	23.8	34.0	now
Cadurcotherium_nouleti	extinct	23.8	34.0	now
Eggysodon_osborni	extinct	23.8	34.0	now
Hipparion_concudense	extinct	7.1	8.2	now
Tapirus_arvernensis	extinct	4.2	7.1	now
Equus_caballus	extant	0.01	1.95	now
Stephanorhinus_hundsheimensis	extinct	0.01	1.95	now
Alicornops_simorrensis	extinct	9.5	12.5	now
Hippotherium_primigenium	extinct	9.5	12.5	now
Anisodon_grande	extinct	9.5	12.5	now
Brachypotherium_brachypus	extinct	12.5	15.2	now
Lartetotherium_sansaniensis	extinct	12.5	15.2	now
Plesiaceratherium_lumiarense	extinct	12.5	15.2	now
Anchitherium_aurelianense	extinct	12.5	15.2	now
Hipparion_melendezi	extinct	9.0	9.5	now
Brachypotherium_brachypus	extinct	11.2	15.2	now
Alicornops_simorrensis	extinct	11.2	15.2	now
Hispanotherium_grimmi	extinct	11.2	15.2	now
Anisodon_grande	extinct	11.2	15.2	now
Diceros_bicornis	extant	0.01	0.126	now
Equus_burchellii	extinct	0.01	0.126	now
Equus_helmei	extinct	0.01	0.126	now
Hispanotherium_grimmi	extinct	11.2	15.2	now
Stephanorhinus_megarhinus	extinct	4.2	5.3	now
Dihoplus_schleiermacheri	extinct	9.0	11.2	now
Aceratherium_incisivum	extinct	7.1	8.2	now
Dihoplus_schleiermacheri	extinct	7.1	8.2	now
Hipparion_concudense	extinct	7.1	8.2	now
Aceratherium_incisivum	extinct	9.0	9.5	now
Lartetotherium_sansaniensis	extinct	11.2	12.5	now
Protapirus_cetinensis	extinct	20.0	22.8	now
Isectolophus_latidens	extinct	43.6	52.0	now
Stephanorhinus_etruscus	extinct	0.01	1.95	now
Equus_caballus	extant	0.01	1.95	now
Protaceratherium_minutum	extinct	18.0	20.0	now
Anchitherium_aurelianense	extinct	15.2	20.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Lartetotherium_sansaniensis	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Anisodon_grande	extinct	15.2	17.0	now
Plesiaceratherium_lumiarense	extinct	15.2	17.0	now
Prosantorhinus_douvillei	extinct	15.2	17.0	now
Equus_yunnanensis	extinct	1.2	1.8	now
Alicornops_simorrensis	extinct	9.5	11.2	now
Aceratherium_incisivum	extinct	9.5	11.2	now
Dihoplus_schleiermacheri	extinct	9.5	11.2	now
Chalicotherium_goldfussi	extinct	9.5	11.2	now
Hipparion_gracile	extinct	9.5	11.2	now
Tapirus_priscus	extinct	9.5	11.2	now
Plesiaceratherium_lumiarense	extinct	17.0	18.0	now
Equus_stenonis	extinct	2.433	3.158	now
Equus_stenonis	extinct	2.192	2.433	now
Brachypotherium_fatehjangense	extinct	11.2	14.8	now
Protaceratherium_minutum	extinct	18.0	20.0	now
Paratapirus_intermedius	extinct	18.0	20.0	now
Anchitherium_aurelianense	extinct	15.2	20.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Prosantorhinus_douvillei	extinct	15.2	17.0	now
Equus_burchellii	extinct	0.01	1.95	now
Equus_capensis	extinct	0.01	1.95	now
Equus_helmei	extinct	0.01	1.95	now
Equus_plicatus	extinct	0.01	1.95	now
Hippotherium_primigenium	extinct	1.81	5.33	now
Ancylotherium_hennigi	extinct	1.81	5.33	now
Ceratotherium_simum	extant	1.81	5.33	now
Hipparion_ethiopicum	extinct	1.81	5.33	now
Hipparion_sitifense	extinct	1.81	5.33	now
Diaceratherium_aginense	extinct	20.0	22.8	now
Protaceratherium_minutum	extinct	20.0	22.8	now
Brachypotherium_brachypus	extinct	17.0	18.0	now
Prosantorhinus_douvillei	extinct	17.0	18.0	now
Anchitherium_aurelianense	extinct	17.0	18.0	now
Subchilotherium_intermedium	extinct	11.2	12.5	now
Coelodonta_antiquitatis	extinct	0.129	0.186	now
Stephanorhinus_etruscus	extinct	1.95	2.6	now
Equus_stenonis	extinct	1.95	2.6	now
Protaceratherium_minutum	extinct	18.0	20.0	now
Plesiaceratherium_platyodon	extinct	18.0	20.0	now
Diaceratherium_aurelianense	extinct	18.0	20.0	now
Anchitherium_aurelianense	extinct	18.0	20.0	now
Aceratherium_incisivum	extinct	7.1	8.2	now
Chilotherium_schlosseri	extinct	7.1	8.2	now
Dihoplus_pikermiensis	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Dihoplus_schleiermacheri	extinct	5.3	13.008	now
Protaceratherium_minutum	extinct	18.0	20.0	now
Plesiaceratherium_platyodon	extinct	18.0	20.0	now
Diaceratherium_aurelianense	extinct	18.0	20.0	now
Anchitherium_aurelianense	extinct	18.0	20.0	now
Equus_numidicus	extinct	2.6	3.56	now
Eurygnathohippus_libycum	extinct	2.6	3.56	now
Ceratotherium_simum	extant	2.6	3.56	now
Dihoplus_schleiermacheri	extinct	7.1	9.5	now
Cremohipparion_moldavicum	extinct	7.1	9.5	now
Aceratherium_simplex	extinct	7.1	9.5	now
Hipparion_verae	extinct	7.1	9.5	now
Hipparion_gracile	extinct	7.1	9.5	now
Cremohipparion_mediterraneum	extinct	7.1	8.2	now
Chalicotherium_goldfussi	extinct	7.1	8.2	now
Chilotherium_habereri	extinct	1.81	2.33	now
Chilotherium_anderssoni	extinct	1.81	2.33	now
Hipparion_platyodus	extinct	5.3	9.0	now
Hipparion_sefvei	extinct	4.2	4.6	now
Hipparion_houfenense	extinct	4.2	4.6	now
Karagalax_mamikhelensis	extinct	43.6	55.0	now
Eotitanops_dayi	extinct	43.6	55.0	now
Forstercooperia_jigniensis	extinct	43.6	55.0	now
Ancylotherium_tugenense	extinct	8.5	8.5	now
Pliodiceros_neumayri	extinct	5.3	11.2	now
Stephanorhinus_megarhinus	extinct	3.4	5.3	now
Protaceratherium_minutum	extinct	15.2	20.0	now
Anchitherium_aurelianense	extinct	18.0	20.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Anisodon_grande	extinct	15.2	17.0	now
Plesiaceratherium_lumiarense	extinct	15.2	17.0	now
Prosantorhinus_douvillei	extinct	15.2	17.0	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Lartetotherium_sansaniensis	extinct	11.2	12.5	now
Stephanorhinus_hundsheimensis	extinct	0.01	1.95	now
Stephanorhinus_hundsheimensis	extinct	0.01	1.95	now
Equus_altidens	extinct	0.01	1.95	now
Equus_bressanus	extinct	0.01	1.95	now
Stephanorhinus_hundsheimensis	extinct	0.3	1.95	now
Equus_altidens	extinct	0.3	1.95	now
Equus_bressanus	extinct	0.3	1.95	now
Aceratherium_simorrense	extinct	11.2	12.5	now
Aceratherium_incisivum	extinct	7.1	8.2	now
