Plesiodimylus_chantrei	extinct	9.0	9.5	now
Lantanotherium_piveteaui	extinct	17.0	20.0	now
Desmanella_stehlini	extinct	11.2	12.5	now
Plesiodimylus_chantrei	extinct	9.491	9.592	now
Galerix_socialis	extinct	9.491	9.592	now
Lantanotherium_sanmigueli	extinct	9.491	9.592	now
Dinosorex_sansaniensis	extinct	9.491	9.592	now
Talpa_vallesensis	extinct	9.491	9.592	now
Postpalerinaceus_vireti	extinct	9.491	9.592	now
Crusafontina_endemica	extinct	9.491	9.592	now
Miosorex_grivensis	extinct	9.5	12.5	now
Dinosorex_pachygnathus	extinct	9.5	11.2	now
Talpa_vallesensis	extinct	9.5	11.2	now
Plesiodimylus_chantrei	extinct	9.5	11.2	now
Galerix_socialis	extinct	9.5	11.2	now
Lantanotherium_sanmigueli	extinct	9.5	11.2	now
Dinosorex_sansaniensis	extinct	9.5	11.2	now
Talpa_vallesensis	extinct	9.5	11.2	now
Postpalerinaceus_vireti	extinct	9.5	11.2	now
Crusafontina_endemica	extinct	9.5	11.2	now
Lantanotherium_sanmigueli	extinct	9.0	9.5	now
Talpa_vallesensis	extinct	9.0	9.5	now
Postpalerinaceus_vireti	extinct	9.0	9.5	now
Desmanella_dubia	extinct	5.3	7.1	now
Talpa_minuta	extinct	5.3	7.1	now
Petenyia_dubia	extinct	5.3	7.1	now
Amblycoptus_jessiae	extinct	5.3	7.1	now
Schizogalerix_anatolica	extinct	15.2	17.0	now
Desmanodon_minor	extinct	15.2	17.0	now
Parasorex_ibericus	extinct	7.1	8.2	now
Nesiotites_ponsi	extinct	1.95	2.6	now
Asoriculus_gibberodon	extinct	1.95	3.4	now
Asoriculus_corsicanus	extinct	1.95	3.4	now
Asoriculus_similis	extinct	1.95	3.4	now
Talpa_tyrrhenica	extinct	1.95	3.4	now
Talpa_tyrrhenica	extinct	0.01	1.95	now
Erinaceus_europaeus	extant	0.018	0.022	now
Galerix_exilis	extinct	9.5	11.2	now
Miosorex_grivensis	extinct	9.5	11.2	now
Parasorex_socialis	extinct	9.5	11.2	now
Darocasorex_vandermeuleni	extinct	9.5	11.2	now
Turiasorex_pierremeini	extinct	9.5	11.2	now
Paenelimnoecus_repenningi	extinct	7.1	8.2	now
Parasorex_ibericus	extinct	7.1	8.2	now
Galerix_exilis	extinct	15.2	17.0	now
Turiasorex_pierremeini	extinct	9.777	10.834	now
Galerix_exilis	extinct	15.2	17.0	now
Miosorex_grivensis	extinct	15.2	17.0	now
Galerix_exilis	extinct	15.2	17.0	now
Miosorex_grivensis	extinct	15.2	17.0	now
Plesiodimylus_chantrei	extinct	9.5	12.5	now
Galerix_socialis	extinct	9.5	12.5	now
Metacordylodon_schlosseri	extinct	9.5	12.5	now
Dinosorex_sansaniensis	extinct	9.5	12.5	now
Desmanella_stehlini	extinct	9.5	12.5	now
Talpa_minuta	extinct	9.5	12.5	now
Crusafontina_endemica	extinct	9.5	12.5	now
Proscapanus_lehmani	extinct	9.5	12.5	now
Domninoides_santafei	extinct	9.5	12.5	now
Proscapanus_sansaniensis	extinct	12.5	15.2	now
Episoriculus_corsicanus	extinct	0.01	1.95	now
Talpa_tyrrhenica	extinct	0.01	1.95	now
Asoriculus_gibberodon	extinct	0.01	1.95	now
Asoriculus_similis	extinct	0.01	1.95	now
Talpa_tyrrhenica	extinct	0.01	1.95	now
Talpa_tyrrhenica	extinct	0.01	1.95	now
Crocidura_bicolor	extinct	0.01	0.126	now
Parasorex_depereti	extinct	4.2	5.3	now
Postpalerinaceus_vireti	extinct	9.0	9.5	now
Parasorex_ibericus	extinct	9.0	9.5	now
Parasorex_ibericus	extinct	5.3	7.1	now
Oligosorex_thauensis	extinct	20.0	22.8	now
Crusafontina_kormosi	extinct	8.2	9.0	now
Dinosorex_zapfei	extinct	12.5	15.2	now
Galerix_exilis	extinct	15.2	17.0	now
Paratalpa_micheli	extinct	20.0	23.8	now
Amphechinus_edwardsi	extinct	20.0	23.8	now
Dimylechinus_bernouillii	extinct	20.0	23.8	now
Oligosorex_antiquus	extinct	20.0	23.8	now
Soricella_discrepans	extinct	20.0	23.8	now
Plesiosorex_soricinoides	extinct	20.0	23.8	now
Sorex_runtonensis	extinct	1.217	1.4	now
Talpa_praeglacialis	extinct	1.217	1.4	now
Desmana_nogaica	extinct	1.217	1.4	now
Crusafontina_kormosi	extinct	7.1	9.5	now
Paenelimnoecus_repenningi	extinct	7.1	9.5	now
Schizogalerix_atticus	extinct	7.1	9.5	now
Lantanotherium_sansaniense	extinct	11.2	12.5	now
Desmanodon_minor	extinct	11.2	12.5	now
Galerix_socialis	extinct	5.3	7.1	now
Desmana_getica	extinct	3.4	5.3	now
Talpa_minor	extinct	3.4	4.2	now
Talpa_csarnotana	extinct	3.4	4.2	now
Desmana_getica	extinct	3.4	4.2	now
Amphechinus_edwardsi	extinct	20.0	22.8	now
Oligosorex_antiquus	extinct	20.0	22.8	now
Proscapanus_sansaniensis	extinct	11.2	12.5	now
Parasorex_socialis	extinct	11.2	12.5	now
Galerix_socialis	extinct	11.2	12.5	now
Galerix_socialis	extinct	9.5	11.2	now
Desmanella_crusafonti	extinct	7.1	8.2	now
Amblycoptus_jessiae	extinct	7.1	8.2	now
Desmanella_crusafonti	extinct	7.1	8.2	now
Galerix_exilis	extinct	15.2	17.0	now
Asoriculus_gibberodon	extinct	0.01	1.95	now
Asoriculus_similis	extinct	0.01	1.95	now
Parasorex_ibericus	extinct	5.3	7.1	now
Galerix_exilis	extinct	15.2	17.0	now
Proscapanus_sansaniensis	extinct	15.2	17.0	now
Talpa_minuta	extinct	9.5	11.2	now
Parasorex_socialis	extinct	9.5	11.2	now
Galerix_iberica	extinct	7.1	8.2	now
Postpalerinaceus_vireti	extinct	8.2	9.0	now
Parasorex_ibericus	extinct	8.2	9.0	now
Galerix_iberica	extinct	5.3	7.1	now
Galerix_iberica	extinct	7.1	11.2	now
Parasorex_ibericus	extinct	7.1	8.2	now
Parasorex_ibericus	extinct	7.1	8.2	now
Galerix_hipparionum	extinct	8.2	9.0	now
Amblycoptus_vicinus	extinct	8.2	9.0	now
Episoriculus_gibberodon	extinct	3.4	4.2	now
Petenyia_hungarica	extinct	3.4	4.2	now
Beremendia_fissidens	extinct	3.4	4.2	now
Talpa_csarnotana	extinct	3.4	4.2	now
Blarinoides_mariae	extinct	3.4	4.2	now
Petenyiella_gracilis	extinct	3.4	4.2	now
Hemiechinus_samsonowiczi	extinct	3.4	4.2	now
Talpa_fossilis	extinct	3.4	4.2	now
Archaeodesmana_getica	extinct	5.3	7.1	now
Asoriculus_gibberodon	extinct	4.2	5.3	now
Hylomys_suillus	extant	1.95	2.6	now
Blarinella_quadraticauda	extant	1.95	2.6	now
Erinaceus_koloshanensis	extinct	1.95	2.6	now
Hylomys_sinensis	extinct	1.95	2.6	now
Uropsilus_soricipes	extant	1.95	2.6	now
Soriculus_leucops	extinct	1.95	2.6	now
Mogera_insularis	extant	1.95	2.6	now
Scaptonyx_fusicaudus	extant	1.95	2.6	now
Chimarrogale_himalayica	extant	1.95	2.6	now
Chodsigoa_parva	extant	1.95	2.6	now
Galerix_rutlandae	extinct	5.3	23.8	now
Amphechinus_kruzeae	extinct	5.3	23.8	now
Schizogalerix_pasalarensis	extinct	15.2	17.0	now
Palaeoscaptor_acridens	extinct	23.8	24.6	now
Palaeoscaptor_rectus	extinct	23.8	24.6	now
Amphechinus_minutissimus	extinct	23.8	24.6	now
Amphechinus_major	extinct	23.8	24.6	now
Talpa_minor	extinct	1.81	2.59	now
Talpa_minor	extinct	1.81	2.59	now
Talpa_minor	extinct	1.81	2.59	now
Galemys_kormosi	extinct	1.81	2.59	now
Asoriculus_gibberodon	extinct	1.81	2.59	now
Talpa_minor	extinct	1.81	2.59	now
Blarinoides_mariae	extinct	1.81	2.59	now
Talpa_minor	extinct	1.81	2.59	now
Talpa_minor	extinct	1.81	2.59	now
Crocidura_obtusa	extinct	1.81	2.59	now
Plesiodimylus_chantrei	extinct	12.5	15.2	now
Lantanotherium_sansaniense	extinct	12.5	15.2	now
Dinosorex_zapfei	extinct	12.5	15.2	now
Talpa_minuta	extinct	12.5	15.2	now
Storchia_meszaroshi	extinct	12.5	15.2	now
Plesiodimylus_chantrei	extinct	12.5	15.2	now
Lantanotherium_sansaniense	extinct	12.5	15.2	now
Proscapanus_sansaniensis	extinct	12.5	15.2	now
Dinosorex_zapfei	extinct	12.5	15.2	now
Scaptonyx_edwardsi	extinct	12.5	15.2	now
Lartetium_dehmi	extinct	12.5	15.2	now
Talpa_minuta	extinct	12.5	15.2	now
Allosorex_gracilidens	extinct	12.5	15.2	now
Amphechinus_intermedius	extinct	12.5	15.2	now
Urotrichus_dolichochir	extinct	12.5	15.2	now
Archaeodesmana_bifida	extinct	3.4	5.3	now
Plesiodimylus_chantrei	extinct	8.2	9.0	now
Lantanotherium_sanmigueli	extinct	8.2	9.0	now
Schizogalerix_zapfei	extinct	8.2	9.0	now
Crusafontina_kormosi	extinct	8.2	9.0	now
Paenelimnoecus_repenningi	extinct	8.2	9.0	now
Talpa_gilothi	extinct	8.2	9.0	now
Desmanella_crusafonti	extinct	8.2	9.0	now
Postpalerinaceus_vireti	extinct	8.2	9.0	now
Lantanotherium_sansaniense	extinct	17.0	18.0	now
Metacordylodon_schlosseri	extinct	17.0	18.0	now
Proscapanus_sansaniensis	extinct	17.0	18.0	now
Plesiosorex_germanicus	extinct	17.0	18.0	now
Talpa_minuta	extinct	17.0	18.0	now
Heterosorex_neumayrianus	extinct	17.0	18.0	now
Chainodus_intercedens	extinct	17.0	18.0	now
Myxomygale_hutchisoni	extinct	17.0	18.0	now
Florinia_stehlini	extinct	17.0	18.0	now
Allosorex_gracilidens	extinct	17.0	18.0	now
Galerix_aurelianensis	extinct	17.0	18.0	now
Desmanella_engesseri	extinct	17.0	18.0	now
Plesiodimylus_huerzeleri	extinct	17.0	18.0	now
Miosorex_pusilliformis	extinct	17.0	18.0	now
Desmana_thermalis	extinct	1.95	2.6	now
Desmanella_dubia	extinct	4.2	5.3	now
Talpa_minor	extinct	4.2	5.3	now
Petenyia_hungarica	extinct	4.2	5.3	now
Mafia_csarnotense	extinct	4.2	5.3	now
Asoriculus_gibberodon	extinct	4.2	5.3	now
Deinsdorfia_kerkhoffi	extinct	4.2	5.3	now
Desmana_verestchagini	extinct	4.2	5.3	now
Deinsdorfia_janossyi	extinct	4.2	5.3	now
Archaeodesmana_vinea	extinct	8.2	9.0	now
Plesiodimylus_chantrei	extinct	8.2	9.0	now
Lantanotherium_sanmigueli	extinct	8.2	9.0	now
Crusafontina_kormosi	extinct	8.2	9.0	now
Paenelimnoecus_repenningi	extinct	8.2	9.0	now
Talpa_gilothi	extinct	8.2	9.0	now
Talpa_vallesensis	extinct	8.2	9.0	now
Petenyia_dubia	extinct	8.2	9.0	now
Desmanella_rietscheli	extinct	8.2	9.0	now
Archaeodesmana_vinea	extinct	9.0	9.5	now
Plesiodimylus_chantrei	extinct	9.0	9.5	now
Crusafontina_kormosi	extinct	9.0	9.5	now
Dinosorex_pachygnathus	extinct	9.0	9.5	now
Talpa_gilothi	extinct	9.0	9.5	now
Asoriculus_gibberodon	extinct	0.01	1.95	now
Asoriculus_similis	extinct	0.01	1.95	now
Sorex_praearaneus	extinct	3.4	5.3	now
Beremendia_fissidens	extinct	3.4	5.3	now
Blarinoides_mariae	extinct	3.4	5.3	now
Sorex_minutus	extant	3.4	5.3	now
Deinsdorfia_hibbardi	extinct	3.4	5.3	now
Asoriculus_gibberodon	extinct	3.4	5.3	now
Allosorex_stenodus	extinct	3.4	5.3	now
Desmanella_woelfersheimensis	extinct	3.4	5.3	now
Sorex_praearaneus	extinct	3.4	4.2	now
Petenyia_hungarica	extinct	3.4	4.2	now
Desmanella_woelfersheimensis	extinct	3.4	4.2	now
Paenelimnoecus_pannonicus	extinct	3.4	4.2	now
Mafia_csarnotense	extinct	3.4	4.2	now
Asoriculus_gibberodon	extinct	3.4	4.2	now
Blarinoides_mariae	extinct	3.4	4.2	now
Deinsdorfia_kordosi	extinct	3.4	4.2	now
Asoriculus_gibberodon	extinct	3.4	4.2	now
Desmanella_woelfersheimensis	extinct	3.4	4.2	now
Schizogalerix_zapfei	extinct	7.1	8.2	now
Petenyia_hungarica	extinct	7.1	8.2	now
Voltaia_minuta	extinct	55.0	62.3	now
Jarveia_minuscula	extinct	55.0	62.3	now
Galerix_symeonidisi	extinct	15.2	17.0	now
Miosorex_grivensis	extinct	15.2	17.0	now
Dimylus_paradoxus	extinct	20.0	22.8	now
Heterosorex_neumayrianus	extinct	20.0	22.8	now
Paratalpa_meyeri	extinct	20.0	22.8	now
Hugueneya_primitiva	extinct	20.0	22.8	now
Chainodus_eggingensis	extinct	20.0	22.8	now
Myxomygale_engesseri	extinct	23.8	24.0	now
Paratalpa_micheli	extinct	23.8	24.0	now
Hugueneya_primitiva	extinct	23.8	24.0	now
Archaeodesmana_vinea	extinct	8.2	9.0	now
Plesiodimylus_chantrei	extinct	8.2	9.0	now
Lantanotherium_sanmigueli	extinct	8.2	9.0	now
Schizogalerix_moedlingensis	extinct	8.2	9.0	now
Crusafontina_kormosi	extinct	8.2	9.0	now
Paenelimnoecus_repenningi	extinct	8.2	9.0	now
Talpa_minuta	extinct	8.2	9.0	now
Petenyia_dubia	extinct	8.2	9.0	now
Desmanella_rietscheli	extinct	8.2	9.0	now
Storchia_biradicata	extinct	8.2	9.0	now
Urotrichus_giganteus	extinct	8.2	9.0	now
Plesiodimylus_chantrei	extinct	8.2	9.5	now
Lantanotherium_sanmigueli	extinct	8.2	9.5	now
Schizogalerix_moedlingensis	extinct	8.2	9.5	now
Anourosorex_kormosi	extinct	8.2	9.5	now
Blarinella_dubia	extinct	8.2	9.5	now
Paenelimnoecus_pannonicus	extinct	8.2	9.5	now
Talpa_gilothi	extinct	8.2	9.5	now
Desmanella_crusafonti	extinct	8.2	9.5	now
Petenyia_dubia	extinct	5.3	7.1	now
Archaeodesmana_luteijni	extinct	5.3	7.1	now
Paenelimnoecus_pannonicus	extinct	3.4	4.2	now
Talpa_minor	extinct	3.4	4.2	now
Asoriculus_gibberodon	extinct	3.4	4.2	now
Galerix_exilis	extinct	17.0	18.0	now
Desmanella_crusafonti	extinct	5.3	7.1	now
Plesiodimylus_chantrei	extinct	16.318	16.583	now
Galerix_exilis	extinct	16.318	16.583	now
Plesiodimylus_huerzeleri	extinct	16.318	16.583	now
Galerix_exilis	extinct	15.2	18.0	now
Plesiodimylus_huerzeleri	extinct	15.2	18.0	now
Lantanotherium_sansaniense	extinct	15.2	17.0	now
Crusafontina_kormosi	extinct	9.5	11.2	now
Talpa_vallesensis	extinct	9.5	11.2	now
Plesiosorex_roosi	extinct	9.5	11.2	now
Plesiodimylus_chantrei	extinct	17.0	18.0	now
Galerix_symeonidisi	extinct	17.0	18.0	now
Dinosorex_zapfei	extinct	17.0	18.0	now
Chainodus_intercedens	extinct	17.0	18.0	now
Myxomygale_hutchisoni	extinct	17.0	18.0	now
Galerix_aurelianensis	extinct	17.0	18.0	now
Proscapanus_intercedens	extinct	17.0	18.0	now
Heterosorex_neumayrianus	extinct	17.0	18.0	now
Plesiodimylus_chantrei	extinct	17.0	18.0	now
Galerix_symeonidisi	extinct	17.0	18.0	now
Dinosorex_zapfei	extinct	17.0	18.0	now
