Mesopithecus_delsoni	extinct	7.1	8.2	now
Mesopithecus_monspessulanus	extinct	2.6	3.4	now
Pliopithecus_antiquus	extinct	15.2	17.0	now
Homo_sapiens	extant	0.01	1.95	now
Pongo_pygmaeus	extant	0.01	1.95	now
Homo_sapiens	extant	1.2	1.8	now
Homo_sapiens	extant	1.2	1.8	now
Pongo_pygmaeus	extant	1.2	1.8	now
Saadanius_hijazensis	extinct	23.8	34.0	now
Australopithecus_garhi	extinct	2.5	2.5	now
Mesopithecus_pentelicus	extinct	5.3	7.1	now
Pongo_pygmaeus	extant	0.6	1.3	now
Homo_erectus	extinct	0.2	0.7	now
Homo_sapiens	extant	0.0	0.01	now
Macaca_fascicularis	extant	0.0	0.01	now
Nycticebus_coucang	extant	0.0	0.01	now
Trachypithecus_auratus	extant	0.0	0.01	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Papio_ursinus	extant	0.01	1.95	now
Homo_rhodesiensis	extinct	0.01	1.95	now
Parapapio_lothagamensis	extinct	2.6	7.1	now
Pongo_pygmaeus	extant	0.01	1.95	now
Pongo_pygmaeus	extant	0.01	1.95	now
Macaca_sylvanus	extant	0.3	1.95	now
Mesopithecus_monspessulanus	extinct	3.4	4.2	now
Homo_sapiens	extant	0.0293	0.0395	now
Pliopithecus_bii	extinct	12.5	15.2	now
Australopithecus_afarensis	extinct	2.7	2.88	now
Theropithecus_oswaldi	extinct	2.7	2.88	now
Parapapio_jonesi	extinct	2.7	2.88	now
Dryopithecus_keiyuanensis	extinct	11.2	12.5	now
Mesopithecus_pentelicus	extinct	7.1	8.2	now
Mesopithecus_pentelicus	extinct	7.1	8.2	now
Mesopithecus_pentelicus	extinct	7.1	8.2	now
Afropithecus_turkanensis	extinct	15.2	17.0	now
Simiolus_enjiessi	extinct	15.2	17.0	now
Turkanapithecus_kalakolensis	extinct	15.2	17.0	now
Kenyapithecus_africanus	extinct	14.8	16.4	now
Parapapio_ado	extinct	4.07	4.17	now
Australopithecus_anamensis	extinct	4.07	4.17	now
Galago_senegalensis	extant	4.07	4.17	now
Simopithecus_oswaldi	extinct	0.01	1.95	now
Theropithecus_oswaldi	extinct	0.78	1.0	now
Theropithecus_oswaldi	extinct	1.95	2.15	now
Homo_sapiens	extant	0.01	1.95	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Homo_erectus	extinct	0.6	1.3	now
Macaca_fascicularis	extant	0.6	1.3	now
Trachypithecus_auratus	extant	0.6	1.3	now
Homo_sapiens	extant	0.6	1.3	now
Pongo_pygmaeus	extant	0.6	1.3	now
Macaca_assamensis	extant	0.6	1.3	now
Macaca_mulatta	extant	0.6	1.3	now
Theropithecus_oswaldi	extinct	0.01	1.95	now
Limnopithecus_evansi	extinct	14.8	16.4	now
Equatorius_africanus	extinct	14.8	16.4	now
Proconsul_major	extinct	12.5	15.2	now
Kenyapithecus_africanus	extinct	12.5	15.2	now
Nyanzapithecus_pickfordi	extinct	12.5	15.2	now
Simiolus_cheptumoae	extinct	12.5	15.2	now
Ugandapithecus_gitongai	extinct	12.5	15.2	now
Prohylobates_kipsaramanensis	extinct	12.5	15.2	now
Proconsul_major	extinct	14.8	16.4	now
Victoriapithecus_macinnesi	extinct	14.8	16.4	now
Griphopithecus_suessi	extinct	11.2	12.5	now
Homo_erectus	extinct	1.1	1.3	now
Australopithecus_bahrelghazali	extinct	4.2	5.3	now
Macaca_robustus	extinct	0.01	1.95	now
Szechuanopithecus_yangtsensis	extinct	0.01	1.95	now
Theropithecus_oswaldi	extinct	0.8	1.8	now
Australopithecus_boisei	extinct	1.41	1.43	now
Homo_erectus	extinct	0.01	1.95	now
Australopithecus_boisei	extinct	0.01	1.95	now
Theropithecus_oswaldi	extinct	0.01	1.95	now
Australopithecus_bahrelghazali	extinct	3.0	3.5	now
Pliopithecus_antiquus	extinct	12.5	15.2	now
Gorgopithecus_major	extinct	0.8	1.8	now
Paranthropus_robustus	extinct	0.8	1.8	now
Papio_hamadryas	extant	0.8	1.8	now
Mesopithecus_pentelicus	extinct	7.1	8.2	now
Presbytis_entellus	extinct	0.01	1.95	now
Semnopithecus_entellus	extant	0.01	1.95	now
Papio_suschkini	extinct	2.433	2.917	now
Pliopapio_alemui	extinct	5.2	5.2	now
Kuseracolobus_aramisi	extinct	5.2	5.2	now
Pliopithecus_antiquus	extinct	15.2	17.0	now
Dryopithecus_fontani	extinct	11.2	12.5	now
Dryopithecus_fontani	extinct	11.2	12.5	now
Plesiopliopithecus_rhodanica	extinct	11.2	12.5	now
Pliopithecus_antiquus	extinct	11.2	12.5	now
Dryopithecus_fontani	extinct	11.2	12.5	now
Pliopithecus_antiquus	extinct	11.2	12.5	now
Plesiopliopithecus_rhodanica	extinct	11.2	12.5	now
Paradolichopithecus_arvernensis	extinct	1.95	2.6	now
Macaca_sylvana	extinct	1.95	2.6	now
Hispanopithecus_laietanus	extinct	9.149	9.428	now
Parapapio_ado	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Galago_sadimensis	extinct	3.5	3.8	now
Parapapio_ado	extinct	3.5	3.8	now
Australopithecus_afarensis	extinct	3.5	3.8	now
Pongo_pygmaeus	extant	0.01	1.95	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Dolichopithecus_ruscinensis	extinct	3.4	4.2	now
Theropithecus_oswaldi	extinct	2.6	3.56	now
Cercopithecoides_meaveae	extinct	2.6	3.56	now
Theropithecus_oswaldi	extinct	2.6	3.56	now
Paracolobus_enkorikae	extinct	6.04	6.108	now
Paracolobus_enkorikae	extinct	5.3	7.1	now
Tarsius_thailandicus	extinct	15.2	17.0	now
Nycticebus_linglom	extinct	15.2	17.0	now
Homo_sapiens	extant	0.0	0.7	now
Homo_floresiensis	extinct	0.0	0.7	now
Homo_floresiensis	extinct	0.01	1.95	now
Homo_sapiens	extant	0.01	1.95	now
Pongo_pygmaeus	extant	0.01	1.95	now
Hylobates_syndactylus	extinct	0.01	1.95	now
Macaca_nemestrina	extant	0.01	1.95	now
Trachypithecus_cristatus	extant	0.01	1.95	now
Homo_sapiens	extant	0.01	1.95	now
Pongo_pygmaeus	extant	0.01	1.95	now
Macaca_fascicularis	extant	0.01	1.95	now
Hylobates_syndactylus	extinct	0.01	1.95	now
Macaca_nemestrina	extant	0.01	1.95	now
Trachypithecus_cristatus	extant	0.01	1.95	now
Pliopithecus_antiquus	extinct	12.5	15.2	now
Plesiopliopithecus_auscitanensis	extinct	12.5	15.2	now
Necrolemur_zitteli	extinct	34.0	55.0	now
Anchomomys_gaillardi	extinct	34.0	55.0	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Homo_sapiens	extant	0.0	0.7	now
Pygathrix_roxellanae	extinct	0.0	0.7	now
Hylobates_sericus	extinct	0.0	0.7	now
Macaca_specious	extinct	0.0	0.7	now
Afropithecus_turkanensis	extinct	17.0	18.0	now
Simiolus_enjiessi	extinct	17.0	18.0	now
Macaca_anderssoni	extinct	1.95	2.6	now
Paradolichopithecus_gansuensis	extinct	1.95	2.6	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Homo_paleojavanicus	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Homo_paleojavanicus	extinct	1.2	1.8	now
Gigantopithecus_blacki	extinct	1.2	1.8	now
Homo_erectus	extinct	1.2	1.8	now
Kamoyopithecus_hamiltoni	extinct	17.0	18.0	now
Parapapio_lothagamensis	extinct	6.54	7.44	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Sinoadapis_carnosus	extinct	7.1	8.2	now
Sinoadapis_shihuibaensis	extinct	7.1	8.2	now
Sivapithecus_lufengensis	extinct	7.1	8.2	now
Laccopithecus_robustus	extinct	7.1	8.2	now
Orrorin_tugenensis	extinct	5.3	7.1	now
Orrorin_tugenensis	extinct	5.3	7.1	now
Orrorin_tugenensis	extinct	5.3	7.1	now
Homo_sapiens	extant	0.0	0.01	now
Limnopithecus_legetet	extinct	12.5	15.2	now
Limnopithecus_evansi	extinct	12.5	15.2	now
Victoriapithecus_macinnesi	extinct	12.5	15.2	now
Victoriapithecus_leakeyi	extinct	12.5	15.2	now
Kenyapithecus_africanus	extinct	12.5	15.2	now
Nyanzapithecus_pickfordi	extinct	12.5	15.2	now
Prohylobates_macinnesi	extinct	12.5	15.2	now
Micropithecus_leakeyorum	extinct	12.5	15.2	now
Mabokopithecus_clarki	extinct	12.5	15.2	now
Homo_sapiens	extant	0.0	0.01	now
Pongo_pygmaeus	extant	0.0	0.01	now
Macaca_fascicularis	extant	0.0	0.01	now
Siamoadapis_maemohensis	extinct	13.094	13.263	now
Tarsius_sirindhornae	extinct	13.094	13.263	now
Khoratpithecus_ayeyarwadyensis	extinct	9.0	9.5	now
Victoriapithecus_macinnesi	extinct	14.8	16.4	now
Victoriapithecus_leakeyi	extinct	14.8	16.4	now
Kenyapithecus_africanus	extinct	14.8	16.4	now
Prohylobates_macinnesi	extinct	14.8	16.4	now
Micropithecus_leakeyorum	extinct	14.8	16.4	now
Theropithecus_oswaldi	extinct	2.6	3.56	now
Parapapio_jonesi	extinct	2.6	3.56	now
Parapapio_whitei	extinct	1.81	2.59	now
Parapapio_jonesi	extinct	1.81	2.59	now
Cercopithecoides_williamsi	extinct	1.81	2.59	now
Australopithecus_africanus	extinct	1.81	2.59	now
Theropithecus_darti	extinct	1.81	2.59	now
Parapapio_broomi	extinct	1.81	2.59	now
Parapapio_whitei	extinct	1.81	2.59	now
Parapapio_jonesi	extinct	1.81	2.59	now
Cercopithecoides_williamsi	extinct	1.81	2.59	now
Australopithecus_africanus	extinct	1.81	2.59	now
Theropithecus_darti	extinct	1.81	2.59	now
Papio_hamadryas	extant	1.81	2.59	now
Parapapio_broomi	extinct	1.81	2.59	now
Papio_izodi	extinct	1.81	2.59	now
Australopithecus_sediba	extinct	1.95	2.05	now
Mesopithecus_monspessulanus	extinct	3.4	4.2	now
Paradolichopithecus_arvernensis	extinct	3.4	4.2	now
Pliopithecus_antiquus	extinct	15.2	17.0	now
Mesopithecus_pentelicus	extinct	7.1	9.0	now
Mesopithecus_pentelicus	extinct	4.2	7.1	now
Dryopithecus_carinthiacus	extinct	9.5	11.2	now
Homo_erectus	extinct	0.01	1.95	now
Papio_ingens	extinct	2.6	3.56	now
Theropithecus_oswaldi	extinct	2.6	3.56	now
Paracolobus_chemeroni	extinct	2.6	3.56	now
Dolichopithecus_ruscinensis	extinct	3.4	4.2	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Colobus_flandrini	extinct	5.3	7.1	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Macaca_fascicularis	extant	0.0	0.1	now
Europolemur_koenigswaldi	extinct	46.0	48.0	now
Europolemur_kelleri	extinct	46.0	48.0	now
Darwinius_masillae	extinct	46.0	48.0	now
Pliopithecus_antiquus	extinct	12.5	15.2	now
Progalago_dorae	extinct	17.0	18.0	now
Nyanzapithecus_vancouveringorum	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Rangwapithecus_gordoni	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Komba_robustus	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Mesopithecus_pentelicus	extinct	7.1	8.2	now
Saadanius_hijazensis	extinct	28.0	29.0	now
Mesopithecus_pentelicus	extinct	7.1	8.2	now
Oreopithecus_bambolii	extinct	7.1	9.0	now
Macaca_majori	extinct	0.01	1.95	now
Macaca_majori	extinct	0.01	1.95	now
Oreopithecus_bambolii	extinct	7.1	8.2	now
Dolichopithecus_ruscinensis	extinct	4.2	5.3	now
Mesopithecus_monspessulanus	extinct	4.2	5.3	now
Macaca_sylvana	extinct	4.2	5.3	now
Komba_minor	extinct	20.5	23.8	now
Afropithecus_turkanensis	extinct	16.4	20.5	now
Prohylobates_macinnesi	extinct	16.4	20.5	now
Kogolepithecus_morotoensis	extinct	16.4	20.5	now
Ugandapithecus_gitongai	extinct	16.4	20.5	now
Homo_sapiens	extant	0.039	0.081	now
Homo_sapiens	extant	0.0	0.7	now
Dryopithecus_nyanzae	extinct	5.3	23.8	now
Nacholapithecus_kerioi	extinct	15.0	19.0	now
Nyanzapithecus_harrisoni	extinct	15.0	19.0	now
Nakalipithecus_nakayamai	extinct	9.7	9.9	now
Proconsul_nyanzae	extinct	16.4	20.5	now
Komba_minor	extinct	16.4	20.5	now
Komba_robustus	extinct	16.4	20.5	now
Progalago_dorae	extinct	16.4	20.5	now
Micropithecus_clarki	extinct	16.4	20.5	now
Mioeuoticus_bishopi	extinct	16.4	20.5	now
Ugandapithecus_major	extinct	16.4	20.5	now
Micropithecus_clarki	extinct	16.4	20.5	now
Ugandapithecus_major	extinct	16.4	20.5	now
Micropithecus_clarki	extinct	16.4	20.5	now
Limnopithecus_legetet	extinct	16.4	20.5	now
Dendropithecus_macinnesi	extinct	16.4	20.5	now
Ugandapithecus_major	extinct	16.4	20.5	now
Micropithecus_clarki	extinct	16.4	20.5	now
Ugandapithecus_major	extinct	16.4	20.5	now
Micropithecus_clarki	extinct	16.4	20.5	now
Limnopithecus_legetet	extinct	16.4	20.5	now
Ugandapithecus_major	extinct	16.4	20.5	now
Homo_erectus	extinct	0.01	1.95	now
Homo_sapiens	extant	0.01	1.95	now
Homo_erectus	extinct	0.0	0.7	now
Macaca_fascicularis	extant	0.0	0.7	now
Pongo_pygmaeus	extant	0.0	2.58	now
Macaca_fascicularis	extant	0.0	2.58	now
Hylobates_muelleri	extant	0.0	2.58	now
Trachypithecus_cristatus	extant	0.0	2.58	now
Homo_sapiens	extant	0.01	1.95	now
Pongo_pygmaeus	extant	0.01	1.95	now
Macaca_fascicularis	extant	0.01	1.95	now
Macaca_nemestrina	extant	0.01	1.95	now
Hylobates_muelleri	extant	0.01	1.95	now
Trachypithecus_cristatus	extant	0.01	1.95	now
Nycticebus_coucang	extant	0.01	1.95	now
Presbytis_rubicunda	extant	0.01	1.95	now
Presbytis_cristata	extinct	0.01	1.95	now
Presbytis_melalophos	extant	0.01	1.95	now
Ouranopithecus_macedoniensis	extinct	9.0	9.5	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Limnopithecus_legetet	extinct	18.0	20.0	now
Micropithecus_songhorensis	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Micropithecus_clarki	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Limnopithecus_legetet	extinct	18.0	20.0	now
Micropithecus_songhorensis	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Micropithecus_clarki	extinct	18.0	20.0	now
Xenopithecus_koruensis	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Limnopithecus_legetet	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	19.6	now
Komba_minor	extinct	18.0	19.6	now
Limnopithecus_legetet	extinct	18.0	19.6	now
Komba_robustus	extinct	18.0	19.6	now
Dendropithecus_macinnesi	extinct	18.0	19.6	now
Micropithecus_songhorensis	extinct	18.0	19.6	now
Proconsul_major	extinct	18.0	19.6	now
Rangwapithecus_gordoni	extinct	18.0	19.6	now
Progalago_dorae	extinct	18.0	19.6	now
Micropithecus_clarki	extinct	18.0	19.6	now
Proconsul_africanus	extinct	18.0	20.0	now
Limnopithecus_legetet	extinct	18.0	20.0	now
Micropithecus_songhorensis	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Micropithecus_clarki	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Limnopithecus_evansi	extinct	18.0	20.0	now
Micropithecus_songhorensis	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Limnopithecus_evansi	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Komba_robustus	extinct	18.0	20.0	now
Progalago_dorae	extinct	18.0	20.0	now
Xenopithecus_koruensis	extinct	18.0	20.0	now
Kalepithecus_songhorensis	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Limnopithecus_legetet	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Proconsul_africanus	extinct	18.0	20.0	now
Limnopithecus_legetet	extinct	18.0	20.0	now
Proconsul_major	extinct	18.0	20.0	now
Micropithecus_clarki	extinct	18.0	20.0	now
Homo_erectus	extinct	0.01	1.95	now
Homo_habilis	extinct	1.785	1.845	now
Paranthropus_boisei	extinct	1.785	1.845	now
Galago_senegalensis	extant	1.785	1.845	now
Homo_erectus	extinct	1.15	1.785	now
Theropithecus_oswaldi	extinct	1.15	1.785	now
Homo_habilis	extinct	1.15	1.785	now
Theropithecus_oswaldi	extinct	1.15	1.785	now
Paranthropus_boisei	extinct	1.15	1.785	now
Cercopithecoides_kimeui	extinct	1.15	1.785	now
Lophocebus_albigena	extant	1.15	1.785	now
Theropithecus_oswaldi	extinct	0.95	1.15	now
Theropithecus_oswaldi	extinct	0.78	0.95	now
Cercopithecoides_kimeui	extinct	0.78	0.95	now
Macaca_sylvanus	extant	1.95	3.4	now
Prohylobates_macinnesi	extinct	14.8	16.4	now
Rhinocolobus_turkanensis	extinct	2.6	3.56	now
Rhinocolobus_turkanensis	extinct	2.6	3.56	now
Rhinocolobus_turkanensis	extinct	2.6	3.56	now
Rhinocolobus_turkanensis	extinct	2.6	3.56	now
Rhinocolobus_turkanensis	extinct	0.01	1.95	now
Theropithecus_oswaldi	extinct	0.126	0.8	now
Homo_erectus	extinct	0.01	1.95	now
Theropithecus_oswaldi	extinct	0.01	1.95	now
Homo_sapiens	extant	0.01	1.95	now
Pongo_pygmaeus	extant	0.01	1.95	now
Macaca_fascicularis	extant	0.01	1.95	now
Macaca_nemestrina	extant	0.01	1.95	now
Trachypithecus_cristatus	extant	0.01	1.95	now
Presbytis_melalophos	extant	0.01	1.95	now
Macaca_fascicularis	extant	0.01	1.95	now
Macaca_assamensis	extant	0.6	1.3	now
Macaca_arctoides	extant	0.6	1.3	now
Griphopithecus_alpani	extinct	12.5	15.2	now
Kenyapithecus_kizili	extinct	12.5	15.2	now
Kenyapithecus_kizili	extinct	12.5	15.2	now
Homo_sapiens	extant	0.024	0.057	now
Mesopithecus_delsoni	extinct	7.1	8.2	now
Homo_erectus	extinct	1.2	1.8	now
Dolichopithecus_ruscinensis	extinct	3.4	4.2	now
Mesopithecus_monspessulanus	extinct	3.4	4.2	now
Homo_sapiens	extant	0.017	0.053	now
Dolichopithecus_ruscinensis	extinct	4.2	5.3	now
Pongo_pygmaeus	extant	0.01	1.95	now
Mesopithecus_pentelicus	extinct	7.1	8.2	now
Mesopithecus_pentelicus	extinct	7.1	8.2	now
Homo_erectus	extinct	0.63	2.0	now
Procynocephalus_pinjorii	extinct	0.63	2.0	now
Oreopithecus_bambolii	extinct	5.3	8.2	now
Mesopithecus_pentelicus	extinct	5.3	8.2	now
Hispanopithecus_laietanus	extinct	9.5	11.2	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Pliopithecus_antiquus	extinct	15.2	17.0	now
Pliopithecus_priensis	extinct	9.5	11.2	now
Pliopithecus_antiquus	extinct	11.2	12.5	now
Homo_sapiens	extant	0.06	0.08	now
Pongo_pygmaeus	extant	0.06	0.08	now
Hylobates_syndactylus	extinct	0.06	0.08	now
Macaca_nemestrina	extant	0.06	0.08	now
Graecopithecus_freybergi	extinct	7.1	9.0	now
Macaca_sylvanus	extant	1.07	1.77	now
Sivapithecus_indicus	extinct	11.2	14.8	now
Sivaladapis_palaeindicus	extinct	11.2	14.8	now
Sivapithecus_sivalensis	extinct	11.2	14.8	now
Sivapithecus_simonsi	extinct	11.2	14.8	now
Ouranopithecus_macedoniensis	extinct	9.069	9.149	now
Mesopithecus_delsoni	extinct	8.2	9.0	now
Mesopithecus_delsoni	extinct	7.1	8.2	now
Cercopithecoides_kimeui	extinct	2.6	3.56	now
Oreopithecus_bambolii	extinct	7.1	8.2	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Macaca_fascicularis	extant	0.0	0.1	now
Anapithecus_hernyaki	extinct	9.5	10.35	now
Hispanopithecus_hungaricus	extinct	9.5	10.35	now
Hispanopithecus_hungaricus	extinct	9.5	11.2	now
Pliopithecus_antiquus	extinct	12.5	15.2	now
Proconsul_africanus	extinct	17.0	18.0	now
Komba_minor	extinct	17.0	18.0	now
Progalago_songhorensis	extinct	17.0	18.0	now
Nyanzapithecus_vancouveringorum	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Limnopithecus_legetet	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Komba_minor	extinct	17.0	18.0	now
Progalago_songhorensis	extinct	17.0	18.0	now
Limnopithecus_legetet	extinct	17.0	18.0	now
Rangwapithecus_vancouveringi	extinct	17.0	18.0	now
Komba_robustus	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Komba_minor	extinct	17.0	18.0	now
Progalago_songhorensis	extinct	17.0	18.0	now
Limnopithecus_legetet	extinct	17.0	18.0	now
Rangwapithecus_vancouveringi	extinct	17.0	18.0	now
Komba_robustus	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Proconsul_heseloni	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Limnopithecus_legetet	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Proconsul_heseloni	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Proconsul_heseloni	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Limnopithecus_legetet	extinct	17.0	18.0	now
Rangwapithecus_vancouveringi	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Komba_minor	extinct	17.0	18.0	now
Progalago_songhorensis	extinct	17.0	18.0	now
Limnopithecus_legetet	extinct	17.0	18.0	now
Rangwapithecus_vancouveringi	extinct	17.0	18.0	now
Komba_robustus	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Proconsul_heseloni	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Rangwapithecus_vancouveringi	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Rangwapithecus_vancouveringi	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Proconsul_nyanzae	extinct	17.0	18.0	now
Dendropithecus_macinnesi	extinct	17.0	18.0	now
Macaca_sylvana	extinct	1.95	2.6	now
Macaca_sylvana	extinct	1.95	2.6	now
Dryopithecus_fontani	extinct	11.2	12.5	now
Pliopapio_alemui	extinct	5.54	5.6	now
Kuseracolobus_aramisi	extinct	5.54	5.6	now
Ardipithecus_kadabba	extinct	5.54	5.6	now
Dryopithecus_fontani	extinct	8.2	11.2	now
Pliopithecus_brancoi	extinct	8.2	11.2	now
Dryopithecus_brancoi	extinct	8.2	11.2	now
Homo_erectus	extinct	0.6	1.3	now
Homo_erectus	extinct	0.6	1.3	now
Kenyapithecus_africanus	extinct	11.2	15.2	now
Kenyapithecus_africanus	extinct	14.8	16.4	now
Samburupithecus_kiptalami	extinct	9.0	9.5	now
Pseudoloris_reguanti	extinct	33.0	35.0	now
Microchoerus_ornatus	extinct	33.0	35.0	now
Gigantopithecus_blacki	extinct	1.2	1.2	now
Pliopithecus_antiquus	extinct	12.5	15.2	now
Plesiopliopithecus_auscitanensis	extinct	12.5	15.2	now
Hispanopithecus_laietanus	extinct	11.2	12.5	now
Hispanopithecus_laietanus	extinct	9.5	11.2	now
Pliopithecus_piveteaui	extinct	15.2	17.0	now
Paradolichopithecus_arvernensis	extinct	1.95	2.6	now
Macaca_sylvana	extinct	1.95	2.6	now
Oreopithecus_bambolii	extinct	7.1	8.2	now
Dryopithecus_fontani	extinct	9.5	11.2	now
Anapithecus_hernyaki	extinct	9.88	11.0	now
Pliopithecus_brancoi	extinct	9.88	11.0	now
Parapresbytis_eohanuman	extinct	2.675	3.158	now
Galago_farafraensis	extinct	9.5	11.2	now
Australopithecus_afarensis	extinct	3.0	3.44	now
Theropithecus_brumpti	extinct	3.0	3.44	now
Paracolobus_mutiwa	extinct	3.0	3.44	now
Papio_quadratirostris	extinct	3.0	3.44	now
Rhinocolobus_turkanensis	extinct	3.0	3.44	now
Galago_demidovi	extinct	3.0	3.44	now
Galago_howelli	extinct	3.0	3.44	now
Galagoides_demidovii	extant	3.0	3.44	now
Theropithecus_brumpti	extinct	2.53	3.07	now
Paracolobus_mutiwa	extinct	2.53	3.07	now
Papio_quadratirostris	extinct	2.53	3.07	now
Rhinocolobus_turkanensis	extinct	2.53	3.07	now
Paranthropus_aethiopicus	extinct	2.53	3.07	now
Theropithecus_brumpti	extinct	2.44	2.53	now
Paracolobus_mutiwa	extinct	2.44	2.53	now
Rhinocolobus_turkanensis	extinct	2.44	2.53	now
Paranthropus_boisei	extinct	2.44	2.53	now
Paranthropus_aethiopicus	extinct	2.44	2.53	now
Homo_erectus	extinct	2.32	2.4	now
Theropithecus_brumpti	extinct	2.32	2.4	now
