Prodeinotherium_bavaricum	extinct	9.5	11.2	now
Prodeinotherium_bavaricum	extinct	18.0	20.0	now
Gomphotherium_angustidens	extinct	14.8	20.5	now
Prodeinotherium_hobleyi	extinct	14.8	20.5	now
Choerolophodon_zaltaniensis	extinct	14.8	20.5	now
Gomphotherium_sp.	extinct	14.8	20.5	now
Prodeinotherium_bavaricum	extinct	15.2	17.0	now
Prodeinotherium_bavaricum	extinct	15.2	17.0	now
Mammuthus_meridionalis	extinct	2.675	3.4	now
Gomphotherium_angustidens	extinct	15.2	18.0	now
Palaeoloxodon_antiquus	extinct	0.3	1.125	now
Elephas_namadicus	extinct	0.01	1.95	now
Elephas_hysudrindicus	extinct	0.01	1.95	now
Elephas_planifrons	extinct	0.01	3.56	now
Stegodon_insignis	extinct	0.01	3.56	now
Gomphotherium_angustidens	extinct	9.5	12.5	now
Gomphotherium_steinheimense	extinct	9.5	12.5	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Gomphotherium_angustidens	extinct	12.5	15.2	now
Elephas_namadicus	extinct	0.01	1.95	now
Palaeoloxodon_namadicus	extinct	0.01	1.95	now
Elephas_hysudrindicus	extinct	0.01	1.95	now
Stegodon_insignis	extinct	0.01	1.95	now
Anancus_arvernensis	extinct	4.2	5.3	now
Mammut_borsoni	extinct	2.33	2.59	now
Stegodon_orientalis	extinct	0.6	1.3	now
Anancus_arvernensis	extinct	4.2	5.3	now
Palaeoloxodon_namadicus	extinct	0.427	0.85	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Prodeinotherium_bavaricum	extinct	15.2	17.0	now
Mammuthus_primigenius	extinct	0.01217	0.01217	now
Mammuthus_primigenius	extinct	0.01	0.115	now
Mammuthus_meridionalis	extinct	1.95	3.4	now
Zygolophodon_turicensis	extinct	5.3	7.1	now
Tetralophodon_longirostris	extinct	9.0	9.5	now
Deinotherium_giganteum	extinct	9.0	9.5	now
Gomphotherium_angustidens	extinct	15.2	18.0	now
Anancus_arvernensis	extinct	2.6	3.4	now
Mammut_borsoni	extinct	2.6	3.4	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Gomphotherium_steinheimense	extinct	9.5	12.5	now
Elephas_namadicus	extinct	0.01	1.95	now
Elephas_planifrons	extinct	2.275	4.2	now
Gomphotherium_angustidens	extinct	15.2	15.85	now
Prodeinotherium_bavaricum	extinct	15.2	15.85	now
Stegodon_orientalis	extinct	0.6	1.3	now
Stegodon_guizhouensis	extinct	0.6	1.3	now
Anancus_sinensis	extinct	5.3	9.0	now
Choerolophodon_pentelici	extinct	7.1	8.2	now
Choerolophodon_pentelici	extinct	7.1	8.2	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Tetralophodon_exoletus	extinct	9.5	11.2	now
Mammut_borsoni	extinct	7.1	8.2	now
Stegodon_elephantoides	extinct	1.81	2.59	now
Stegodon_insignis	extinct	1.81	2.59	now
Gomphotherium_steinheimense	extinct	9.5	12.5	now
Gomphotherium_angustidens	extinct	11.2	12.5	now
Deinotherium_giganteum	extinct	11.2	12.5	now
Mammut_borsoni	extinct	7.1	8.2	now
Anancus_arvernensis	extinct	2.6	3.4	now
Mammut_borsoni	extinct	2.6	3.4	now
Anancus_arvernensis	extinct	4.2	7.1	now
Choerolophodon_pentelici	extinct	7.1	8.2	now
Deinotherium_giganteum	extinct	7.1	8.2	now
Stegotetrabelodon_syrticus	extinct	5.3	8.2	now
Elephas_namadicus	extinct	0.01	1.95	now
Stegodon_orientalis	extinct	0.01	1.95	now
Stegodon_orientalis	extinct	1.2	1.8	now
Elephas_namadicus	extinct	1.2	1.8	now
Stegodon_orientalis	extinct	1.2	1.8	now
Stegolophodon_pseudolatidens	extinct	16.4	20.5	now
Gomphotherium_sp.	extinct	23.8	34.0	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Mammuthus_meridionalis	extinct	1.95	3.4	now
Deinotherium_bozasi	extinct	2.5	2.5	now
Elephas_recki	extinct	2.5	2.5	now
Gomphotherium_angustidens	extinct	12.5	15.2	now
Zygolophodon_turicensis	extinct	12.5	15.2	now
Gomphotherium_angustidens	extinct	9.5	15.2	now
Choerolophodon_pentelici	extinct	7.1	9.0	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Prodeinotherium_bavaricum	extinct	11.2	12.5	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Palaeoloxodon_namadicus	extinct	0.6	1.3	now
Mammuthus_meridionalis	extinct	0.9	1.3	now
Mammuthus_trogontherii	extinct	0.9	1.3	now
Tetralophodon_exoletus	extinct	9.0	9.5	now
Platybelodon_grangeri	extinct	12.5	15.2	now
Stegolophodon_pseudolatidens	extinct	16.4	20.5	now
Deinotherium_giganteum	extinct	9.5	11.2	now
Gomphotherium_steinheimense	extinct	9.5	11.2	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Deinotherium_giganteum	extinct	7.1	13.6	now
Mammuthus_primigenius	extinct	0.036	0.089	now
Mammuthus_primigenius	extinct	0.01	0.036	now
Mammuthus_primigenius	extinct	0.01	0.036	now
Deinotherium_giganteum	extinct	7.1	11.5	now
Prodeinotherium_bavaricum	extinct	11.467	23.8	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Elephas_maximus	extant	0.0	0.01	now
Mammuthus_primigenius	extinct	0.0284	0.0392	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Archaeobelodon_filholi	extinct	15.2	17.0	now
Prodeinotherium_bavaricum	extinct	15.2	17.0	now
Loxodonta_atlantica	extinct	0.01	1.95	now
Anancus_kenyensis	extinct	2.6	7.1	now
Stegotetrabelodon_orbus	extinct	2.6	7.1	now
Primelephas_gomphotheroides	extinct	2.6	7.1	now
Elephas_namadicus	extinct	0.01	1.95	now
Tetralophodon_longirostris	extinct	11.2	12.5	now
Deinotherium_giganteum	extinct	11.2	12.5	now
Deinotherium_giganteum	extinct	9.5	11.2	now
Elephas_recki	extinct	0.01	1.95	now
Stegodon_orientalis	extinct	0.01	1.95	now
Gomphotherium_watzeensis	extinct	5.3	9.0	now
Elephas_maximus	extant	0.6	1.3	now
Gomphotherium_connexus	extinct	11.2	15.2	now
Gomphotherium_wimani	extinct	11.2	15.2	now
Mammuthus_meridionalis	extinct	2.6	3.4	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Anancus_arvernensis	extinct	2.6	3.4	now
Mammut_borsoni	extinct	2.6	3.4	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Anancus_arvernensis	extinct	2.6	3.4	now
Prodeinotherium_bavaricum	extinct	11.467	23.8	now
Elephas_maximus	extant	0.01	1.95	now
Elephas_hysudrindicus	extinct	0.01	1.95	now
Elephas_namadicus	extinct	0.01	1.95	now
Stegodon_insignis	extinct	0.01	1.95	now
Choerolophodon_pentelici	extinct	8.2	9.0	now
Anancus_kenyensis	extinct	3.56	7.1	now
Primelephas_gomphotheroides	extinct	3.56	7.1	now
Primelephas_gomphotheroides	extinct	3.56	7.1	now
Anancus_kenyensis	extinct	3.56	7.1	now
Primelephas_gomphotheroides	extinct	3.56	7.1	now
Choerolophodon_pentelici	extinct	9.0	11.2	now
Gomphotherium_angustidens	extinct	12.5	15.2	now
Stegodon_elephantoides	extinct	5.3	11.2	now
Stegolophodon_latidens	extinct	5.3	11.2	now
Stegolophodon_stegodontoides	extinct	5.3	11.2	now
Elephas_hysudrindicus	extinct	0.01	3.4	now
Stegodon_insignis	extinct	0.01	3.4	now
Elephas_namadicus	extinct	0.01	1.95	now
Stegodon_orientalis	extinct	0.01	1.95	now
Elephas_hysudrindicus	extinct	0.01	1.95	now
Mammuthus_primigenius	extinct	0.01	0.036	now
Deinotherium_giganteum	extinct	9.5	11.2	now
Elephas_antiquus	extinct	0.01	1.95	now
Mammuthus_trogontherii	extinct	0.3	1.95	now
Elephas_antiquus	extinct	0.3	1.95	now
Mammuthus_trogontherii	extinct	0.01	1.95	now
Elephas_antiquus	extinct	0.01	1.95	now
Deinotherium_giganteum	extinct	7.1	8.2	now
Anancus_arvernensis	extinct	3.4	4.2	now
Mammut_borsoni	extinct	3.4	4.2	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Stegotetrabelodon_syrticus	extinct	5.3	8.2	now
Deinotherium_giganteum	extinct	7.1	11.5	now
Gomphotherium_shensiensis	extinct	12.5	15.2	now
Zygolophodon_junggarensis	extinct	12.5	15.2	now
Prodeinotherium_bavaricum	extinct	11.467	23.8	now
Deinotherium_bozasi	extinct	2.7	2.88	now
Elephas_recki	extinct	2.7	2.88	now
Archidiskodon_meridionalis	extinct	1.95	2.6	now
Tetralophodon_xiaolongtanensis	extinct	11.2	12.5	now
Zygolophodon_chinjiensis	extinct	11.2	12.5	now
Anthracobune_aijiensis	extinct	43.6	52.0	now
Choerolophodon_pentelici	extinct	9.5	11.2	now
Deinotherium_giganteum	extinct	9.5	11.2	now
Elephas_planifrons	extinct	0.01	1.95	now
Stegodon_trigonocephalus	extinct	0.01	1.95	now
Tetralophodon_bumiajuensis	extinct	0.01	1.95	now
Mastodon_bumiajuensis	extinct	0.01	1.95	now
Prodeinotherium_bavaricum	extinct	8.2	9.0	now
Mammut_borsoni	extinct	15.2	17.0	now
Zygolophodon_turicensis	extinct	15.2	17.0	now
Prodeinotherium_hobleyi	extinct	15.2	17.0	now
Deinotherium_hobleyi	extinct	14.8	16.4	now
Protanancus_macinnesi	extinct	14.8	16.4	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Deinotherium_bozasi	extinct	1.81	2.59	now
Anancus_kenyensis	extinct	1.81	2.59	now
Primelephas_gomphotheroides	extinct	1.81	2.59	now
Loxodonta_adaurora	extinct	1.81	2.59	now
Archidiskodon_nyanzae	extinct	1.81	2.59	now
Elephas_recki	extinct	0.01	1.95	now
Deinotherium_bozasi	extinct	1.81	2.59	now
Deinotherium_bozasi	extinct	1.81	2.59	now
Deinotherium_bozasi	extinct	1.81	2.59	now
Anancus_kenyensis	extinct	1.81	2.59	now
Loxodonta_adaurora	extinct	1.81	2.59	now
Archidiskodon_nyanzae	extinct	1.81	2.59	now
Deinotherium_bozasi	extinct	4.07	4.17	now
Elephas_ekorensis	extinct	4.07	4.17	now
Anancus_kenyensis	extinct	4.07	4.17	now
Loxodonta_adaurora	extinct	4.07	4.17	now
Loxodonta_atlantica	extinct	0.01	1.95	now
Prodeinotherium_orlovii	extinct	20.5	23.8	now
Elephas_recki	extinct	0.78	1.0	now
Loxodonta_africana	extant	0.78	1.0	now
Loxodonta_africana	extant	0.01	1.95	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Stegotetrabelodon_orbus	extinct	2.59	5.33	now
Primelephas_gomphotheroides	extinct	2.59	5.33	now
Mammuthus_meridionalis	extinct	1.95	2.675	now
Choerolophodon_pentelici	extinct	5.3	9.0	now
Prodeinotherium_hobleyi	extinct	17.0	18.0	now
Stegolophodon_pseudolatidens	extinct	16.4	20.5	now
Elephas_planifrons	extinct	0.01	3.56	now
Deinotherium_giganteum	extinct	8.2	9.0	now
Stegodon_trigonocephalus	extinct	0.6	1.3	now
Elephas_hysudrindicus	extinct	0.6	1.3	now
Stegodon_hypsilophus	extinct	0.6	1.3	now
Deinotherium_giganteum	extinct	5.3	12.5	now
Choerolophodon_pentelici	extinct	7.1	9.0	now
Stegodon_orientalis	extinct	0.6	1.3	now
Tetralophodon_longirostris	extinct	7.1	9.0	now
Deinotherium_giganteum	extinct	9.5	11.2	now
Deinotherium_giganteum	extinct	5.3	12.5	now
Mammuthus_primigenius	extinct	0.02366	0.02366	now
Stegotetrabelodon_syrticus	extinct	5.3	8.2	now
Palaeoloxodon_namadicus	extinct	0.01	1.95	now
Prodeinotherium_hobleyi	extinct	12.5	15.2	now
Afrochoerodon_kisumuensis	extinct	12.5	15.2	now
Prodeinotherium_hobleyi	extinct	14.8	16.4	now
Afrochoerodon_kisumuensis	extinct	14.8	16.4	now
Protanancus_macinnesi	extinct	14.8	16.4	now
Prodeinotherium_bavaricum	extinct	11.467	23.8	now
Gomphotherium_pasalarensis	extinct	12.5	15.2	now
Mammut_borsoni	extinct	7.1	8.2	now
Anancus_arvernensis	extinct	2.6	3.4	now
Mammuthus_meridionalis	extinct	2.6	3.4	now
Mammut_borsoni	extinct	2.6	3.4	now
Stegolophodon_pseudolatidens	extinct	16.4	20.5	now
Anancus_arvernensis	extinct	2.675	5.3	now
Tetralophodon_longirostris	extinct	2.33	2.59	now
Mammuthus_meridionalis	extinct	1.1	1.3	now
Choerolophodon_pentelici	extinct	8.2	9.0	now
Deinotherium_giganteum	extinct	8.2	9.0	now
Anancus_arvernensis	extinct	2.07	2.46	now
Mammuthus_meridionalis	extinct	1.81	2.07	now
Stegotetrabelodon_orbus	extinct	2.59	5.33	now
Anancus_osiris	extinct	2.59	5.33	now
Primelephas_korotorensis	extinct	2.59	5.33	now
Stegodibelodon_schneideri	extinct	2.59	5.33	now
Stegodon_kaisensis	extinct	4.2	5.3	now
Anancus_kenyensis	extinct	4.2	5.3	now
Palaeoloxodon_antiquus	extinct	0.115	0.125	now
Deinotherium_bozasi	extinct	0.8	1.8	now
Elephas_recki	extinct	0.8	1.8	now
Elephas_sp.	extinct	0.01	1.95	now
Loxodonta_adaurora	extinct	2.59	5.33	now
Mammuthus_meridionalis	extinct	2.675	3.158	now
Mammuthus_meridionalis	extinct	2.192	2.917	now
Mammuthus_primigenius	extinct	0.0275	0.044	now
Stegodon_kaisensis	extinct	3.0	3.5	now
Loxodonta_adaurora	extinct	3.0	3.5	now
Mammuthus_meridionalis	extinct	2.675	5.3	now
Mammuthus_primigenius	extinct	0.03	0.15	now
Stegodon_kaisensis	extinct	4.2	5.3	now
Anancus_kenyensis	extinct	4.2	5.3	now
Primelephas_gomphotheroides	extinct	4.2	5.3	now
Primelephas_korotorensis	extinct	4.2	5.3	now
Anancus_arvernensis	extinct	4.2	5.3	now
Mammuthus_primigenius	extinct	0.01075	0.0137	now
Prodeinotherium_bavaricum	extinct	5.3	23.8	now
Mammuthus_africanus	extinct	2.59	5.33	now
Primelephas_korotorensis	extinct	2.59	5.33	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Mammut_borsoni	extinct	2.33	2.59	now
Tetralophodon_longirostris	extinct	1.81	2.59	now
Mammuthus_primigenius	extinct	0.0271	0.0277	now
Mammut_borsoni	extinct	5.4	7.1	now
Deinotherium_giganteum	extinct	5.4	7.1	now
Deinotherium_gigantissimum	extinct	11.5	13.6	now
Mammut_borsoni	extinct	2.33	2.59	now
Elephas_ekorensis	extinct	1.81	2.59	now
Anancus_kenyensis	extinct	1.81	2.59	now
Loxodonta_adaurora	extinct	1.81	2.59	now
Choerolophodon_pentelici	extinct	8.2	9.0	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Palaeoloxodon_antiquus	extinct	0.01	1.95	now
Zygolophodon_turicensis	extinct	9.5	11.2	now
Mammuthus_primigenius	extinct	0.01	0.01	now
Mammuthus_primigenius	extinct	0.03	0.0404	now
Mammuthus_meridionalis	extinct	2.433	2.917	now
Archidiskodon_gromovi	extinct	2.433	2.917	now
Stegolophodon_pseudolatidens	extinct	16.4	20.5	now
Deinotherium_bozasi	extinct	5.2	5.2	now
Anancus_kenyensis	extinct	5.2	5.2	now
Primelephas_gomphotheroides	extinct	5.2	5.2	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Mammuthus_primigenius	extinct	0.02887	0.04809	now
Mammuthus_trogontherii	extinct	0.301	0.427	now
Anancus_arvernensis	extinct	2.6	3.4	now
Deinotherium_giganteum	extinct	12.5	15.2	now
Mammuthus_primigenius	extinct	3.4	4.2	now
Gomphotherium_angustidens	extinct	11.2	12.5	now
Gomphotherium_angustidens	extinct	9.0	11.2	now
Deinotherium_laevius	extinct	11.2	12.5	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Prodeinotherium_bavaricum	extinct	15.2	17.0	now
Mammuthus_intermedius	extinct	0.242	0.301	now
Gomphotherium_angustidens	extinct	11.2	12.5	now
Deinotherium_levius	extinct	11.2	12.5	now
Deinotherium_levius	extinct	11.2	12.5	now
Zygolophodon_turicensis	extinct	11.2	12.5	now
Gomphotherium_angustidens	extinct	11.2	12.5	now
Deinotherium_levius	extinct	11.2	12.5	now
Deinotherium_giganteum	extinct	11.2	12.5	now
Prodeinotherium_bavaricum	extinct	11.2	12.5	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Zygolophodon_turicensis	extinct	15.2	17.0	now
Anancus_arvernensis	extinct	2.6	3.4	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Elephas_antiquus	extinct	0.01	1.95	now
Mammuthus_meridionalis	extinct	1.95	2.6	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Tetralophodon_longirostris	extinct	9.0	9.5	now
Gomphotherium_angustidens	extinct	17.0	18.0	now
Archaeobelodon_filholi	extinct	17.0	18.0	now
Zygolophodon_turicensis	extinct	17.0	18.0	now
Prodeinotherium_bavaricum	extinct	17.0	18.0	now
Zygolophodon_turicensis	extinct	17.0	18.0	now
Tetralophodon_longirostris	extinct	9.0	9.5	now
Prodeinotherium_bavaricum	extinct	15.2	18.0	now
Tetralophodon_longirostris	extinct	9.149	9.428	now
Deinotherium_laevius	extinct	9.149	9.428	now
Tetralophodon_longirostris	extinct	9.5	11.2	now
Deinotherium_giganteum	extinct	9.5	11.2	now
Deinotherium_giganteum	extinct	9.0	11.2	now
Mammuthus_primigenius	extinct	0.029	0.035	now
Loxodonta_exoptata	extinct	0.12	0.12	now
Loxodonta_exoptata	extinct	2.4	3.5	now
Loxodonta_exoptata	extinct	3.5	3.8	now
Palaeoloxodon_antiquus	extinct	0.78	0.984	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Elephas_namadicus	extinct	0.01	1.95	now
Stegodon_orientalis	extinct	0.01	1.95	now
Mammuthus_subplanifrons	extinct	5.15	5.15	now
Anancus_capensis	extinct	5.15	5.15	now
Loxodonta_cookei	extinct	5.15	5.15	now
Gomphotherium_angustidens	extinct	17.0	18.0	now
Prodeinotherium_bavaricum	extinct	17.0	18.0	now
Prodeinotherium_bavaricum	extinct	17.0	18.0	now
Gomphotherium_shensiensis	extinct	9.0	9.5	now
Platybelodon_grangeri	extinct	11.2	12.5	now
Platybelodon_grangeri	extinct	11.2	12.5	now
Gomphotherium_shensiensis	extinct	11.2	12.5	now
Tetralophodon_exoletus	extinct	9.0	11.2	now
Tetralophodon_exoletus	extinct	9.0	11.2	now
Tetralophodon_exoletus	extinct	9.0	11.2	now
Gomphotherium_wimani	extinct	11.2	12.5	now
Stegodon_orientalis	extinct	0.6	1.3	now
Zygolophodon_turicensis	extinct	9.5	11.2	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Tetralophodon_longirostris	extinct	5.3	7.1	now
Zygolophodon_turicensis	extinct	5.3	7.1	now
Zygolophodon_pyrenaicus	extinct	7.1	8.2	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Zygolophodon_turicensis	extinct	15.2	17.0	now
Mammuthus_trogontherii	extinct	0.01	1.95	now
Stegodon_trigonocephalus	extinct	0.01	1.95	now
Gomphotherium_angustidens	extinct	12.5	15.2	now
Prodeinotherium_bavaricum	extinct	12.5	15.2	now
Deinotherium_giganteum	extinct	12.5	15.2	now
Prodeinotherium_bavaricum	extinct	11.467	23.8	now
Gomphotherium_hannibali	extinct	17.0	20.0	now
Deinotherium_giganteum	extinct	7.1	13.6	now
Anancus_kenyensis	extinct	6.04	6.108	now
Anancus_kenyensis	extinct	5.3	7.1	now
Mammuthus_primigenius	extinct	0.01885	0.02375	now
Mammuthus_primigenius	extinct	0.0311	0.0445	now
Mammuthus_primigenius	extinct	0.0445	0.059	now
Mammuthus_primigenius	extinct	0.01778	0.02126	now
Mammuthus_primigenius	extinct	0.02607	0.0504	now
Mammuthus_meridionalis	extinct	1.95	3.4	now
Stegodon_florensis	extinct	0.01	1.95	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Elephas_maximus	extant	0.01	1.95	now
Elephas_maximus	extant	0.01	1.95	now
Anancus_sinensis	extinct	3.4	5.3	now
Selenolophodon_spectobilis	extinct	11.2	12.5	now
Deinotherium_giganteum	extinct	2.33	2.59	now
Anancus_arvernensis	extinct	1.95	3.4	now
Gomphotherium_serridentoides	extinct	1.2	1.8	now
Stegodon_preorientalis	extinct	1.2	1.8	now
Stegodon_orientalis	extinct	0.0	0.7	now
Palaeoloxodon_namadicus	extinct	0.0	0.7	now
Elephas_kiangnanensis	extinct	0.0	0.7	now
Mammuthus_meridionalis	extinct	1.95	3.4	now
Mammuthus_meridionalis	extinct	1.95	2.131	now
Anancus_alexeevae	extinct	1.95	2.131	now
Anancus_arvernensis	extinct	1.81	2.07	now
Mammuthus_meridionalis	extinct	1.81	2.07	now
Palaeoloxodon_antiquus	extinct	0.01	0.125	now
Mammuthus_primigenius	extinct	0.0276	0.0402	now
Gomphotherium_mongoliense	extinct	14.8	16.4	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Stegodon_preorientalis	extinct	1.2	1.8	now
Stegodon_preorientalis	extinct	1.2	1.8	now
Stegodon_preorientalis	extinct	1.2	1.8	now
Stegodon_preorientalis	extinct	1.2	1.8	now
Stegodon_orientalis	extinct	1.2	1.8	now
Stegodon_orientalis	extinct	1.2	1.8	now
Stegodon_preorientalis	extinct	1.2	1.8	now
Stegodon_preorientalis	extinct	1.2	1.8	now
Deinotherium_hobleyi	extinct	16.4	20.5	now
Deinotherium_bozasi	extinct	3.4	3.6	now
Loxodonta_adaurora	extinct	3.4	3.6	now
Tetralophodon_longirostris	extinct	7.1	8.2	now
Gomphotherium_angustidens	extinct	15.2	17.0	now
Choerolophodon_pentelici	extinct	8.2	9.0	now
Deinotherium_bozasi	extinct	6.54	7.44	now
Anancus_kenyensis	extinct	6.54	7.44	now
Stegotetrabelodon_orbus	extinct	6.54	7.44	now
Primelephas_gomphotheroides	extinct	6.54	7.44	now
Deinotherium_giganteum	extinct	1.76	11.25	now
Tetralophodon_exoletus	extinct	7.1	8.2	now
Zygolophodon_lufengensis	extinct	7.1	8.2	now
Mammuthus_primigenius	extinct	0.01021	0.03009	now
Anancus_kenyensis	extinct	5.3	7.1	now
Primelephas_gomphotheroides	extinct	5.3	7.1	now
Anancus_kenyensis	extinct	5.3	7.1	now
Primelephas_gomphotheroides	extinct	5.3	7.1	now
Gomphotherium_angustidens	extinct	12.5	15.2	now
Prodeinotherium_bavaricum	extinct	12.5	15.2	now
Gomphotherium_angustidens	extinct	11.2	12.5	now
Deinotherium_giganteum	extinct	11.2	12.5	now
Stegodon_trigonocephalus	extinct	0.01	1.95	now
Stegodon_luzonensis	extinct	0.01	1.95	now
Elephas_beyeri	extinct	0.01	1.95	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Afrochoerodon_kisumuensis	extinct	12.5	15.2	now
Deinotherium_hobleyi	extinct	12.5	15.2	now
Protanancus_macinnesi	extinct	12.5	15.2	now
Gomphotherium_browni	extinct	13.094	13.263	now
Stegolophodon_latidens	extinct	13.094	13.263	now
Elephas_antiquus	extinct	0.01	1.95	now
Afrochoerodon_kisumuensis	extinct	14.8	16.4	now
Deinotherium_hobleyi	extinct	14.8	16.4	now
Protanancus_macinnesi	extinct	14.8	16.4	now
Anancus_kenyensis	extinct	1.81	2.59	now
Mammuthus_primigenius	extinct	0.0312	0.0312	now
Mammuthus_primigenius	extinct	0.0199	0.0217	now
Mammuthus_primigenius	extinct	0.03442	0.0345	now
Zygolophodon_turicensis	extinct	11.2	12.5	now
Elephas_namadicus	extinct	0.01	1.95	now
Afrochoerodon_angustidens	extinct	16.4	20.5	now
Anancus_arvernensis	extinct	2.275	4.2	now
Deinotherium_pentapotamiae	extinct	15.2	17.0	now
Deinotherium_pentapotamiae	extinct	15.2	17.0	now
Choerolophodon_pentelici	extinct	5.3	11.2	now
Elephas_namadicus	extinct	0.01	1.95	now
Elephas_hysudrindicus	extinct	0.01	1.95	now
Stegodon_insignis	extinct	0.01	1.95	now
Stegodon_gaensa	extinct	0.01	1.95	now
Tetralophodon_longirostris	extinct	11.2	12.5	now
Deinotherium_giganteum	extinct	11.2	12.5	now
Deinotherium_giganteum	extinct	7.1	11.5	now
Anancus_kenyensis	extinct	5.3	7.1	now
Primelephas_gomphotheroides	extinct	5.3	7.1	now
Deinotherium_bozasi	extinct	2.59	5.33	now
Loxodonta_exoptata	extinct	3.6	5.33	now
Elephas_ekorensis	extinct	3.6	5.33	now
Loxodonta_africana	extant	0.0	1.95	now
Elephas_maghrebiensis	extinct	0.01	1.95	now
Choerolophodon_pentelici	extinct	7.1	9.0	now
Deinotherium_gigantissimum	extinct	7.1	9.0	now
Choerolophodon_pentelici	extinct	7.1	8.2	now
Choerolophodon_pentelici	extinct	7.1	8.2	now
Choerolophodon_pentelici	extinct	4.2	7.1	now
Zygolophodon_turicensis	extinct	12.5	15.2	now
Mammuthus_meridionalis	extinct	0.427	0.621	now
Gomphotherium_steinheimense	extinct	11.2	12.5	now
Deinotherium_bozasi	extinct	0.01	1.95	now
Elephas_recki	extinct	0.01	1.95	now
Deinotherium_giganteum	extinct	5.3	12.5	now
Tetralophodon_longirostris	extinct	7.1	8.2	now
Tetralophodon_longirostris	extinct	9.5	12.5	now
Deinotherium_giganteum	extinct	9.5	12.5	now
Gomphotherium_steinheimense	extinct	9.5	12.5	now
Gomphotherium_subtapiroideum	extinct	9.5	12.5	now
Stegodon_florensis	extinct	0.01	1.95	now
Deinotherium_bozasi	extinct	2.6	3.56	now
Elephas_recki	extinct	2.6	3.56	now
Choerolophodon_ngorora	extinct	14.8	16.4	now
Mammuthus_meridionalis	extinct	0.3	1.95	now
Tetralophodon_longirostris	extinct	9.5	11.2	now
Prodeinotherium_bavaricum	extinct	15.2	17.0	now
Tetralophodon_longirostris	extinct	5.3	9.0	now
Zygolophodon_turicensis	extinct	5.3	7.1	now
Mammut_borsoni	extinct	1.81	2.59	now
Anancus_osiris	extinct	1.81	2.59	now
Prodeinotherium_bavaricum	extinct	15.2	17.0	now
Deinotherium_giganteum	extinct	1.76	17.633	now
Deinotherium_hobleyi	extinct	17.0	18.0	now
Deinotherium_hobleyi	extinct	17.0	18.0	now
Stegodon_zdanskyi	extinct	2.6	5.3	now
Sinomastodon_hanjiangensis	extinct	2.6	5.3	now
Choerolophodon_pentelici	extinct	7.1	8.2	now
Gomphotherium_sp.	extinct	28.0	29.0	now
Gomphotherium_angustidens	extinct	12.5	15.2	now
Zygolophodon_turicensis	extinct	12.5	15.2	now
Deinotherium_giganteum	extinct	12.5	15.2	now
Stegolophodon_pseudolatidens	extinct	16.4	20.5	now
Mammut_borsoni	extinct	1.81	2.59	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Mammuthus_primigenius	extinct	0.01	1.95	now
Stegodon_mindanensis	extinct	0.01	1.95	now
Gomphotherium_wimani	extinct	11.2	12.5	now
Gomphotherium_wimani	extinct	11.2	12.5	now
Gomphotherium_angustidens	extinct	11.2	12.5	now
Deinotherium_levius	extinct	11.2	12.5	now
Deinotherium_giganteum	extinct	9.5	11.2	now
Tetralophodon_longirostris	extinct	11.5	12.2	now
Mammuthus_primigenius	extinct	0.02015	0.02015	now
Elephas_namadicus	extinct	0.01	1.95	now
Stegodon_orientalis	extinct	0.01	1.95	now
Mammuthus_primigenius	extinct	0.01	0.036	now
Mammuthus_primigenius	extinct	0.013	0.019	now
Gomphotherium_angustidens	extinct	11.2	12.5	now
Zygolophodon_turicensis	extinct	9.5	11.2	now
Zygolophodon_turicensis	extinct	15.2	18.0	now
Mammuthus_trogontherii	extinct	0.01	1.95	now
Gomphotherium_angustidens	extinct	15.2	18.0	now
