Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Leptalestes_cooki	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Protalphadon_lulli	extinct	66.0	70.6	pbdb
Protalphadon_lulli	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Nortedelphys_jasoni	extinct	66.0	70.6	pbdb
Protalphadon_foxi	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Leptalestes_cooki	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Scollardius_propalaeoryctes	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Nortedelphys_jasoni	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Alostera_saskatchewanensis	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Protalphadon_lulli	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Leptalestes_cooki	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Leptalestes_cooki	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Delphodon_comptus	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Nortedelphys_jasoni	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Ambilestes_cerberoides	extinct	66.0	70.6	pbdb
Protalphadon_lulli	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Leptalestes_cooki	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Leptalestes_cooki	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Protalphadon_lulli	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Leptalestes_cooki	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Mimatuta_morgoth	extinct	63.3	66.0	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Nortedelphys_jasoni	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Ambilestes_cerberoides	extinct	66.0	70.6	pbdb
Scollardius_propalaeoryctes	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Ambilestes_cerberoides	extinct	66.0	70.6	pbdb
Ambilestes_cerberoides	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Ambilestes_cerberoides	extinct	66.0	70.6	pbdb
Alostera_saskatchewanensis	extinct	66.0	70.6	pbdb
Ambilestes_cerberoides	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Ambilestes_cerberoides	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Leptalestes_cooki	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Gypsonictops_hypoconus	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Leptalestes_krejcii	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Aletridelphys_hatcheri	extinct	66.0	70.6	pbdb
Aletridelphys_florencae	extinct	66.0	70.6	pbdb
Ambilestes_cerberoides	extinct	66.0	70.6	pbdb
Nortedelphys_jasoni	extinct	66.0	70.6	pbdb
Pediomys_elegans	extinct	66.0	70.6	pbdb
Gypsonictops_illuminatus	extinct	66.0	70.6	pbdb
Scollardius_propalaeoryctes	extinct	66.0	70.6	pbdb
Alostera_saskatchewanensis	extinct	66.0	70.6	pbdb
Onychodectes_tisonensis	extinct	63.3	66.0	pbdb
Wortmania_otariidens	extinct	63.3	66.0	pbdb
Thylacodon_pusillus	extinct	63.3	66.0	pbdb
Oxyprimus_galadrielae	extinct	63.3	66.0	pbdb
Baioconodon_denverensis	extinct	63.3	66.0	pbdb
Alticonus_gazini	extinct	63.3	66.0	pbdb
Ampliconus_browni	extinct	63.3	66.0	pbdb
Conacodon_matthewi	extinct	63.3	66.0	pbdb
Oxyacodon_archibaldi	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Oxyprimus_erikseni	extinct	63.3	66.0	pbdb
Baioconodon_nordicus	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Thylacodon_pusillus	extinct	63.3	66.0	pbdb
Onychodectes_tisonensis	extinct	63.3	66.0	pbdb
Wortmania_otariidens	extinct	63.3	66.0	pbdb
Carcinodon_antiquus	extinct	63.3	66.0	pbdb
Chriacus_simplex	extinct	63.3	66.0	pbdb
Loxolophus_hyattianus	extinct	63.3	66.0	pbdb
Loxolophus_priscus	extinct	63.3	66.0	pbdb
Loxolophus_pentacus	extinct	63.3	66.0	pbdb
Loxolophus_stenognathus	extinct	63.3	66.0	pbdb
Oxyacodon_apiculatus	extinct	63.3	66.0	pbdb
Conacodon_cophater	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Prodiacodon_crustulum	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Baioconodon_nordicus	extinct	63.3	66.0	pbdb
Baioconodon_nordicus	extinct	63.3	66.0	pbdb
Ectoconus_symbolus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Oxyacodon_ferronensis	extinct	63.3	66.0	pbdb
Oxyacodon_apiculatus	extinct	63.3	66.0	pbdb
Desmatoclaenus_hermaeus	extinct	63.3	66.0	pbdb
Loxolophus_pentacus	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Oxyprimus_erikseni	extinct	63.3	66.0	pbdb
Mimatuta_morgoth	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Protungulatum_gorgun	extinct	63.3	66.0	pbdb
Mimatuta_morgoth	extinct	63.3	66.0	pbdb
Protungulatum_gorgun	extinct	66.0	70.6	pbdb
Mimatuta_morgoth	extinct	63.3	66.0	pbdb
Protungulatum_gorgun	extinct	63.3	66.0	pbdb
Baioconodon_nordicus	extinct	63.3	66.0	pbdb
Loxolophus_hyattianus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Desmatoclaenus_protogonioides	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Conacodon_delphae	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Loxolophus_hyattianus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Haploconus_entoconus	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Conacodon_delphae	extinct	63.3	66.0	pbdb
Loxolophus_schizophrenus	extinct	63.3	66.0	pbdb
Baioconodon_denverensis	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Ectoconus_symbolus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Anisonchus_athelas	extinct	63.3	66.0	pbdb
Anisonchus_onostus	extinct	63.3	66.0	pbdb
Haploconus_elachistus	extinct	63.3	66.0	pbdb
Oxyacodon_apiculatus	extinct	63.3	66.0	pbdb
Loxolophus_spiekeri	extinct	63.3	66.0	pbdb
Baioconodon_nordicus	extinct	63.3	66.0	pbdb
Mimatuta_minuial	extinct	63.3	66.0	pbdb
Baioconodon_engdahli	extinct	63.3	66.0	pbdb
Oxyprimus_erikseni	extinct	63.3	66.0	pbdb
Baioconodon_nordicus	extinct	63.3	66.0	pbdb
Protungulatum_gorgun	extinct	63.3	66.0	pbdb
Oxyprimus_erikseni	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Protungulatum_gorgun	extinct	63.3	66.0	pbdb
Mimatuta_morgoth	extinct	63.3	66.0	pbdb
Oxyprimus_erikseni	extinct	63.3	66.0	pbdb
Baioconodon_nordicus	extinct	63.3	66.0	pbdb
Baioconodon_nordicus	extinct	63.3	66.0	pbdb
Mimatuta_minuial	extinct	63.3	66.0	pbdb
Oxyprimus_erikseni	extinct	63.3	66.0	pbdb
Wortmania_otariidens	extinct	63.3	66.0	pbdb
Chriacus_simplex	extinct	63.3	66.0	pbdb
Loxolophus_hyattianus	extinct	63.3	66.0	pbdb
Loxolophus_kimbetovius	extinct	63.3	66.0	pbdb
Desmatoclaenus_protogonioides	extinct	63.3	66.0	pbdb
Desmatoclaenus_dianae	extinct	63.3	66.0	pbdb
Haploconus_entoconus	extinct	63.3	66.0	pbdb
Conacodon_kohlbergeri	extinct	63.3	66.0	pbdb
Hemithlaeus_kowalevskianus	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Protungulatum_gorgun	extinct	63.3	66.0	pbdb
Mimatuta_morgoth	extinct	63.3	66.0	pbdb
Mimatuta_minuial	extinct	63.3	66.0	pbdb
Baioconodon_nordicus	extinct	63.3	66.0	pbdb
Baioconodon_engdahli	extinct	63.3	66.0	pbdb
Oxyprimus_erikseni	extinct	63.3	66.0	pbdb
Loxolophus_faulkneri	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Oxyacodon_priscilla	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Loxolophus_faulkneri	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Maiorana_ferrisensis	extinct	63.3	66.0	pbdb
Loxolophus_faulkneri	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Conacodon_cophater	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Loxolophus_priscus	extinct	63.3	66.0	pbdb
Oxyacodon_priscilla	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Protungulatum_donnae	extinct	63.3	66.0	pbdb
Protungulatum_gorgun	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Oxyacodon_agapetillus	extinct	63.3	66.0	pbdb
Conacodon_delphae	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Conacodon_cophater	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Conacodon_cophater	extinct	63.3	66.0	pbdb
Loxolophus_hyattianus	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Thylacodon_pusillus	extinct	63.3	66.0	pbdb
Baioconodon_denverensis	extinct	63.3	66.0	pbdb
Loxolophus_hyattianus	extinct	63.3	66.0	pbdb
Mithrandir_gillianus	extinct	63.3	66.0	pbdb
Oxyacodon_agapetillus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Oxyacodon_apiculatus	extinct	63.3	66.0	pbdb
Ectoconus_ditrigonus	extinct	63.3	66.0	pbdb
Ectoconus_symbolus	extinct	63.3	66.0	pbdb
Periptychus_coarctatus	extinct	63.3	66.0	pbdb
Anisonchus_athelas	extinct	63.3	66.0	pbdb
Anisonchus_oligistus	extinct	63.3	66.0	pbdb
Oxyacodon_ferronensis	extinct	63.3	66.0	pbdb
Desmatoclaenus_hermaeus	extinct	63.3	66.0	pbdb
Loxolophus_pentacus	extinct	63.3	66.0	pbdb
