Capra_cylindricornis	extant	0.0	0.01	now
Bos_taurus	extinct	0.0	0.01	now
Capra_hircus	extinct	0.0	0.01	now
Ovis_aries	extant	0.0	0.01	now
Conohyus_simorrensis	extinct	12.5	15.2	now
Tragoportax_amalthea	extinct	7.1	8.2	now
Miotragocerus_valenciennesi	extinct	7.1	8.2	now
Parachleuastochoerus_crusafonti	extinct	9.5	11.2	now
Miotragocerus_pannoniae	extinct	9.5	11.2	now
Dorcatherium_guntianum	extinct	15.2	17.0	now
Procervulus_dichotomus	extinct	15.2	17.0	now
Cainotherium_huerzeleri	extinct	15.2	17.0	now
Hyotherium_soemmeringi	extinct	15.2	17.0	now
Dorcatherium_guntianum	extinct	15.2	17.0	now
Dicrocerus_elegans	extinct	15.2	17.0	now
Brachyodus_intermedius	extinct	18.0	20.0	now
Bunolistriodon_latidens	extinct	17.0	18.0	now
Hyotherium_soemmeringi	extinct	17.0	18.0	now
Aureliachoerus_aurelianensis	extinct	17.0	18.0	now
Hyotherium_meisneri	extinct	17.0	18.0	now
Dorcatherium_naui	extinct	17.0	18.0	now
Dorcatherium_guntianum	extinct	17.0	18.0	now
Dorcatherium_vindobonense	extinct	17.0	18.0	now
Palaeomeryx_kaupi	extinct	17.0	18.0	now
Procervulus_dichotomus	extinct	17.0	18.0	now
Ligeromeryx_praestans	extinct	17.0	18.0	now
Amphimoschus_ponteleviensis	extinct	17.0	18.0	now
Elomeryx_borbonicus	extinct	17.0	18.0	now
Hyotherium_soemmeringi	extinct	15.2	17.0	now
Palaeomeryx_kaupi	extinct	15.2	17.0	now
Amphimoschus_artenensis	extinct	15.2	17.0	now
Sivachoerus_syrticus	extinct	3.4	4.2	now
Gazella_deperdita	extinct	5.3	7.1	now
Hexaprotodon_crusafonti	extinct	5.3	7.1	now
Hispanodorcas_torrubiae	extinct	5.3	7.1	now
Pliocervus_matheroni	extinct	5.3	7.1	now
Pliocervus_turolensis	extinct	5.3	7.1	now
Conohyus_giganteus	extinct	11.2	12.5	now
Aureliachoerus_aurelianensis	extinct	17.0	18.0	now
Aureliachoerus_minus	extinct	17.0	18.0	now
Palaeomeryx_kaupi	extinct	17.0	18.0	now
Procervulus_dichotomus	extinct	17.0	18.0	now
Dorcatherium_crassum	extinct	17.0	18.0	now
Eotragus_artenensis	extinct	17.0	18.0	now
Cainotherium_miocaenicum	extinct	17.0	18.0	now
Alcelaphus_buselaphus	extant	0.01	1.95	now
Phacochoerus_aethiopicus	extant	0.01	1.95	now
Gazella_atlantica	extinct	0.01	1.95	now
Decennatherium_pachecoi	extinct	9.5	11.2	now
Hispanomeryx_duriensis	extinct	9.5	11.2	now
Eucladoceros_senezensis	extinct	2.6	3.4	now
Gazella_borbonica	extinct	2.6	3.4	now
Sivatherium_maurusium	extinct	0.01	1.95	now
Kolpochoerus_heseloni	extinct	0.01	1.95	now
Pelorovis_howelli	extinct	0.01	1.95	now
Redunca_arundinum	extant	0.01	2.58	now
Raphicerus_melanotis	extant	0.01	2.58	now
Gazella_leilae	extinct	7.1	9.88	now
Microstonyx_major	extinct	7.1	9.88	now
Palaeotragus_coelophrys	extinct	9.0	9.5	now
Tragoportax_leskewitschi	extinct	9.0	9.5	now
Gazella_leilae	extinct	9.0	9.5	now
Gazella_deperdita	extinct	7.1	8.2	now
Palaeoryx_pallasi	extinct	7.1	8.2	now
Gazella_gaudryi	extinct	7.1	8.2	now
Conohyus_simorrensis	extinct	12.5	15.2	now
Palaeomeryx_kaupi	extinct	12.5	15.2	now
Amphimoschus_artenensis	extinct	12.5	15.2	now
Propalaeoryx_austroafricanus	extinct	18.0	20.0	now
Sperrgebietomeryx_wardi	extinct	18.0	20.0	now
Sanitherium_africanus	extinct	18.0	20.0	now
Namibiomeryx_senuti	extinct	18.0	20.0	now
Cervus_elaphus	extant	0.013	0.017	now
Rangifer_tarandus	extant	0.013	0.017	now
Taucanamo_primum	extinct	17.0	18.0	now
Bunolistriodon_adelli	extinct	17.0	18.0	now
Procervulus_dichotomus	extinct	17.0	18.0	now
Dorcatherium_crassum	extinct	17.0	18.0	now
Ampelomeryx_ginsburgi	extinct	17.0	18.0	now
Cainotherium_miocaenicum	extinct	17.0	18.0	now
Cervus_elaphus	extant	0.01	1.95	now
Dorcatherium_guntianum	extinct	15.2	17.0	now
Dorcatherium_crassum	extinct	15.2	17.0	now
Cainotherium_miocaenicum	extinct	15.2	17.0	now
Ovibos_pallantis	extinct	0.0218	0.0252	now
Hyotherium_soemmeringi	extinct	16.318	16.583	now
Bunolistriodon_lockharti	extinct	16.318	16.583	now
Dorcatherium_naui	extinct	16.318	16.583	now
Lagomeryx_parvulus	extinct	16.318	16.583	now
Palaeomeryx_bojani	extinct	16.318	16.583	now
Listriodon_splendens	extinct	9.5	11.2	now
Parachleuastochoerus_steinheimensis	extinct	9.5	11.2	now
Propotamochoerus_palaeochoerus	extinct	9.5	11.2	now
Hippopotamodon_antiquus	extinct	9.5	11.2	now
Dorcatherium_naui	extinct	9.5	11.2	now
Euprox_dicranocerus	extinct	9.5	11.2	now
Amphiprox_anocerus	extinct	9.5	11.2	now
Miotragocerus_pannoniae	extinct	9.5	11.2	now
Palaeomeryx_kaupi	extinct	17.0	18.0	now
Lagomeryx_parvulus	extinct	17.0	18.0	now
Lagomeryx_pumilio	extinct	17.0	18.0	now
Procervulus_dichotomus	extinct	17.0	18.0	now
Amphimoschus_artenensis	extinct	17.0	18.0	now
Procervulus_praelucidus	extinct	17.0	18.0	now
Eotragus_artenensis	extinct	17.0	18.0	now
Amphitragulus_elegans	extinct	5.3	23.8	now
Listriodon_splendens	extinct	11.2	12.5	now
Hispanomeryx_aragonensis	extinct	11.2	12.5	now
Eotragus_sansaniensis	extinct	11.2	12.5	now
Micromeryx_azanzae	extinct	11.2	12.5	now
Gazella_sinensis	extinct	3.0	3.4	now
Gigantocamelus_longipes	extinct	3.0	3.4	now
Cervavitus_flerovi	extinct	3.0	3.4	now
Sinomegaceros_robustus	extinct	3.0	3.4	now
Bohlinia_attica	extinct	5.3	9.0	now
Gazella_pilgrimi	extinct	5.3	9.0	now
Tragoportax_amalthea	extinct	7.1	9.0	now
Oioceros_wegneri	extinct	7.1	9.0	now
Parabunodon_anatolicum	extinct	11.2	12.5	now
Hippopotamodon_antiquus	extinct	9.5	11.2	now
Dorcatherium_puyhauberti	extinct	9.5	11.2	now
Protoryx_solignaci	extinct	9.5	11.2	now
Palaeotragus_rouenii	extinct	9.5	11.2	now
Cainotherium_lintillae	extinct	18.0	20.0	now
Listriodon_splendens	extinct	9.5	11.2	now
Parachleuastochoerus_steinheimensis	extinct	9.5	11.2	now
Parachleuastochoerus_huenermanni	extinct	9.5	11.2	now
Propotamochoerus_palaeochoerus	extinct	9.5	11.2	now
Palaeomeryx_eminens	extinct	9.5	11.2	now
Bunolistriodon_lockharti	extinct	15.2	17.0	now
Triceromeryx_pachecoi	extinct	15.2	17.0	now
Cainotherium_miocaenicum	extinct	15.2	17.0	now
Propotamochoerus_palaeochoerus	extinct	9.5	11.2	now
Aureliachoerus_aurelianensis	extinct	18.0	20.0	now
Aureliachoerus_aurelianensis	extinct	19.0	20.0	now
Xenohyus_venitor	extinct	19.0	20.0	now
Procervulus_dichotomus	extinct	19.0	20.0	now
Brachyodus_intermedius	extinct	19.0	20.0	now
Andegameryx_andegaviensis	extinct	19.0	20.0	now
Cainotherium_laticurvatum	extinct	19.0	20.0	now
Ligeromeryx_praestans	extinct	19.0	20.0	now
Acteocemas_infans	extinct	19.0	20.0	now
Oriomeryx_willii	extinct	19.0	20.0	now
Amphitragulus_boulangeri	extinct	19.0	20.0	now
Hyotherium_soemmeringi	extinct	15.2	17.0	now
Taucanamo_sansaniense	extinct	15.2	17.0	now
Bunolistriodon_lockharti	extinct	15.2	17.0	now
Aureliachoerus_aurelianensis	extinct	15.2	17.0	now
Dorcatherium_naui	extinct	15.2	17.0	now
Dorcatherium_guntianum	extinct	15.2	17.0	now
Dorcatherium_peneckei	extinct	15.2	17.0	now
Lagomeryx_parvulus	extinct	15.2	17.0	now
Lagomeryx_pumilio	extinct	15.2	17.0	now
Procervulus_dichotomus	extinct	15.2	17.0	now
Dicrocerus_elegans	extinct	15.2	17.0	now
Euprox_minimus	extinct	15.2	17.0	now
Eotragus_clavatus	extinct	15.2	17.0	now
Amphimoschus_ponteleviensis	extinct	15.2	17.0	now
Stehlinoceros_elegantulus	extinct	15.2	17.0	now
Palaeomeryx_lathanensis	extinct	15.2	17.0	now
Conohyus_simorrensis	extinct	9.5	11.2	now
Palaeomeryx_eminens	extinct	9.5	11.2	now
Protragocerus_chantrei	extinct	9.5	11.2	now
Gazella_borbonica	extinct	2.6	3.4	now
Sus_arvernensis	extinct	2.6	3.4	now
Cervus_pardinensis	extinct	2.6	3.4	now
Leptobos_elatus	extinct	2.6	3.4	now
Procapreolus_cusanus	extinct	2.6	3.4	now
Cervus_perrieri	extinct	2.6	3.4	now
Arvernoceros_ardei	extinct	2.6	3.4	now
Croizetoceros_ramosus	extinct	2.6	3.4	now
Megalovis_ardeus	extinct	2.6	3.4	now
Deperetia_ardea	extinct	2.6	3.4	now
Palaeoryx_longicephalus	extinct	5.4	7.1	now
Cervus_elaphus	extant	0.9	1.8	now
Bos_primigenius	extinct	0.9	1.8	now
Gazella_gazella	extant	0.9	1.8	now
Kolpochoerus_paiceae	extinct	0.9	1.8	now
Listriodon_splendens	extinct	11.2	12.5	now
Turcocerus_noverca	extinct	11.2	12.5	now
Sus_strozzii	extinct	1.95	3.4	now
Libralces_gallicus	extinct	1.95	3.4	now
Pseudodama_farnetensis	extinct	1.95	3.4	now
Megaceroides_obscurus	extinct	1.95	3.4	now
Leptobos_vallisarni	extinct	1.95	3.4	now
Axis_eurygonos	extinct	1.95	3.4	now
Sus_strozzii	extinct	0.3	1.95	now
Libralces_gallicus	extinct	0.3	1.95	now
Pseudodama_farnetensis	extinct	0.3	1.95	now
Leptobos_vallisarni	extinct	0.3	1.95	now
Praemegaceros_obscurus	extinct	0.3	1.95	now
Rhagatherium_aegyptiacum	extinct	24.6	34.0	now
Mixtotherium_mezi	extinct	24.6	34.0	now
Bothriogenys_parvus	extinct	34.0	40.0	now
Bothriogenys_gorringei	extinct	34.0	40.0	now
Rhagatherium_aegyptiacum	extinct	24.6	34.0	now
Microstonyx_etruscus	extinct	7.1	8.2	now
Tyrrhenotragus_gracillimus	extinct	7.1	8.2	now
Maremmia_lorenzi	extinct	7.1	8.2	now
Etruria_viallii	extinct	7.1	8.2	now
Umbrotherium_azzarolii	extinct	7.1	8.2	now
Turritragus_casteanensis	extinct	7.1	8.2	now
Hippopotamus_amphibius	extant	0.01	1.95	now
Taurotragus_oryx	extant	0.01	1.95	now
Phacochoerus_aethiopicus	extant	0.01	1.95	now
Giraffa_camelopardalis	extant	0.01	1.95	now
Antidorcas_marsupialis	extant	0.01	1.95	now
Stylochoerus_compactus	extinct	0.01	1.95	now
Homoioceras_baini	extinct	0.01	1.95	now
Sylvicapra_grimmia	extant	0.01	1.95	now
Alcelaphus_helmei	extinct	0.01	1.95	now
Kobus_venterae	extinct	0.01	1.95	now
Damaliscus_albifrons	extinct	0.01	1.95	now
Connochaetes_antiquus	extinct	0.01	1.95	now
Gazella_bondi	extinct	0.01	1.95	now
Croizetoceros_ramosus	extinct	1.675	1.95	now
Leptobos_etruscus	extinct	1.675	1.95	now
Dacrytherium_ovinum	extinct	34.0	55.0	now
Dichodon_cervinum	extinct	34.0	55.0	now
Bison_priscus	extinct	0.01	1.95	now
Capreolus_capreolus	extant	0.01	1.95	now
Bos_primigenius	extinct	0.01	1.95	now
Sus_scrofa	extant	0.01	1.95	now
Hippopotamus_amphibius	extant	0.01	1.95	now
Dama_clactoniana	extinct	0.01	1.95	now
Megaceroides_solihacus	extinct	0.01	1.95	now
Cervus_elaphus	extant	0.01	1.95	now
Cervus_elaphus	extant	0.3	1.95	now
Capreolus_capreolus	extant	0.3	1.95	now
Bos_primigenius	extinct	0.3	1.95	now
Sus_scrofa	extant	0.3	1.95	now
Hippopotamus_amphibius	extant	0.3	1.95	now
Bison_schoetensacki	extinct	0.3	1.95	now
Dama_clactoniana	extinct	0.3	1.95	now
Praemegaceros_solhilacus	extinct	0.3	1.95	now
Listriodon_splendens	extinct	13.7	13.8	now
Albanohyus_pygmaeus	extinct	13.7	13.8	now
Gentrytragus_thomasi	extinct	13.7	13.8	now
Protragocerus_labidotus	extinct	13.7	13.8	now
Dorcatherium_chappuisi	extinct	13.7	13.8	now
Kipsigicerus_labidotus	extinct	13.7	13.8	now
Caprotragoides_potwaricus	extinct	13.7	13.8	now
Lopholistriodon_akatidogus	extinct	13.7	13.8	now
Hypsodontus_tanyceras	extinct	13.7	13.8	now
Climacoceras_gentryi	extinct	13.7	13.8	now
Kenyapotamus_ternani	extinct	13.7	13.8	now
Giraffokeryx_primaevus	extinct	13.7	13.8	now
Protragocerus_labidotus	extinct	11.2	14.8	now
Dorcatherium_pigotti	extinct	11.2	14.8	now
Protragocerus_labidotus	extinct	11.2	14.8	now
Albanohyus_pygmaeus	extinct	11.2	15.2	now
Palaeomeryx_eminens	extinct	11.2	15.2	now
Micromeryx_flourensianus	extinct	11.2	15.2	now
Euprox_furcatus	extinct	11.2	15.2	now
Aureliachoerus_aurelianensis	extinct	18.0	20.0	now
Listriodon_splendens	extinct	11.2	17.0	now
Conohyus_simorrensis	extinct	11.2	17.0	now
Dicrocerus_elegans	extinct	11.2	17.0	now
Tragoportax_spectabilis	extinct	5.3	9.0	now
Tragocerus_gregarius	extinct	5.3	9.0	now
Honanotherium_schlosseri	extinct	5.3	9.0	now
Plesiaddax_minor	extinct	5.3	9.0	now
Gazella_gaudryi	extinct	9.0	9.5	now
Palaeotragus_decipiens	extinct	9.0	9.5	now
Plesiaddax_minor	extinct	9.0	9.5	now
Miotragocerus_gregarius	extinct	9.0	9.5	now
Cervavitus_novorossiae	extinct	5.3	7.1	now
Chleuastochoerus_stehlini	extinct	5.3	7.1	now
Eostyloceros_blainvillei	extinct	5.3	7.1	now
Procapreolus_latifrons	extinct	5.3	7.1	now
Muntiacus_lacustris	extinct	5.3	7.1	now
Cervavitus_demissus	extinct	5.3	7.1	now
Rangifer_tarandus	extant	0.011	2.6	now
Dorcatherium_naui	extinct	9.5	11.2	now
Miotragocerus_pannoniae	extinct	9.5	11.2	now
Gazella_thomsoni	extant	0.0	0.01	now
Khirtharia_aurea	extinct	43.6	52.0	now
Kunmunella_transversa	extinct	43.6	52.0	now
Giraffa_stillei	extinct	3.6	5.33	now
Nyanzachoerus_jaegeri	extinct	3.6	5.33	now
Tragelaphus_nakuae	extinct	3.6	5.33	now
Sivachoerus_pattersoni	extinct	3.6	5.33	now
Nyanzachoerus_jaegeri	extinct	3.6	5.33	now
Kolpochoerus_deheinzelini	extinct	3.6	5.33	now
Hippotragus_gigas	extinct	3.6	5.33	now
Tragelaphus_nakuae	extinct	3.6	5.33	now
Sivachoerus_pattersoni	extinct	3.6	5.33	now
Sivachoerus_pattersoni	extinct	3.6	5.33	now
Notochoerus_euilus	extinct	3.6	5.33	now
Nyanzachoerus_jaegeri	extinct	3.6	5.33	now
Kolpochoerus_deheinzelini	extinct	3.6	5.33	now
Hippotragus_gigas	extinct	3.6	5.33	now
Tragelaphus_nakuae	extinct	3.6	5.33	now
Sivachoerus_pattersoni	extinct	3.6	5.33	now
Giraffa_pygmaea	extinct	3.6	5.33	now
Micromeryx_flourensianus	extinct	12.5	15.2	now
Lagomeryx_parvulus	extinct	12.5	15.2	now
Dicrocerus_elegans	extinct	12.5	15.2	now
Hyotherium_soemmeringi	extinct	12.5	17.0	now
Dicrocerus_elegans	extinct	5.3	23.8	now
Hippotragus_gigas	extinct	1.81	2.59	now
Damaliscus_ademassui	extinct	1.81	2.59	now
Tragelaphus_gaudryi	extinct	1.81	2.59	now
Beatragus_antiquus	extinct	1.81	2.59	now
Notochoerus_clarki	extinct	1.81	2.59	now
Khirtharia_dayi	extinct	43.6	52.0	now
Hippopotamus_palaeindicus	extinct	0.01	1.95	now
Hippopotamus_amphibius	extant	3.4	4.2	now
Sivatherium_maurusium	extinct	3.4	4.2	now
Hippotragus_priscus	extinct	3.4	4.2	now
Kobus_subdolus	extinct	3.4	4.2	now
Redunca_khroumirensis	extinct	3.4	4.2	now
Camelus_thomasi	extinct	3.4	4.2	now
Hoplitomeryx_matthei	extinct	4.2	7.1	now
Palaeotragus_coelophrys	extinct	8.2	9.0	now
Palaeoreas_lindermayeri	extinct	8.2	9.0	now
Micromeryx_flourensianus	extinct	11.2	12.5	now
Kubanochoerus_khinzikebirus	extinct	14.8	20.5	now
Dorcatherium_libiensis	extinct	14.8	20.5	now
Sanitherium_africanus	extinct	14.8	20.5	now
Canthumeryx_sirtensis	extinct	14.8	20.5	now
Sivameryx_africanus	extinct	14.8	20.5	now
Zarafa_zelteni	extinct	14.8	20.5	now
Kubanochoerus_massai	extinct	14.8	20.5	now
Afromeryx_zelteni	extinct	14.8	20.5	now
Prolibytherium_magnieri	extinct	14.8	20.5	now
Procapreolus_loczyi	extinct	0.01	0.115	now
Gazella_sinensis	extinct	1.2	1.8	now
Leptobos_brevicornis	extinct	1.2	1.8	now
Bison_palaeosinensis	extinct	1.2	1.8	now
Leptobos_crassus	extinct	1.2	1.8	now
Andegameryx_andegaviensis	extinct	18.0	20.0	now
Brachyodus_onoideus	extinct	18.0	20.0	now
Amphitragulus_aurelianensis	extinct	18.0	20.0	now
Aureliachoerus_aurelianensis	extinct	15.2	20.0	now
Hyotherium_soemmeringi	extinct	15.2	17.0	now
Aureliachoerus_aurelianensis	extinct	15.2	17.0	now
Palaeomeryx_kaupi	extinct	15.2	17.0	now
Amphimoschus_ponteleviensis	extinct	15.2	17.0	now
Dorcatherium_penekei	extinct	15.2	17.0	now
Hyotherium_soemmeringi	extinct	15.2	17.0	now
Palaeomeryx_kaupi	extinct	15.2	17.0	now
Sus_strozzii	extinct	2.675	3.4	now
Leptobos_etruscus	extinct	2.675	3.4	now
Gazella_bouvrainae	extinct	2.675	3.4	now
Croizetoceros_ramosus	extinct	2.675	3.4	now
Parastrepsiceros_koufosi	extinct	2.675	3.4	now
Eucladoceros_ctenoides	extinct	2.675	3.4	now
Metacervoceros_rhenanus	extinct	2.675	3.4	now
Bunolistriodon_lockharti	extinct	15.2	18.0	now
Dorcatherium_guntianum	extinct	15.2	18.0	now
Procervulus_dichotomus	extinct	15.2	18.0	now
Cervus_elaphus	extant	0.3	1.125	now
Sus_scrofa	extant	0.3	1.125	now
Capra_ibex	extant	0.3	1.125	now
Hippopotamus_amphibius	extant	0.3	1.125	now
Dama_mesopotamica	extant	0.3	1.125	now
Gazella_gazella	extant	0.3	1.125	now
Afromeryx_zelteni	extinct	14.8	20.5	now
Cervus_unicolor	extant	0.01	1.95	now
Bos_namadicus	extinct	0.01	1.95	now
Hexaprotodon_palaeindicus	extinct	0.01	1.95	now
Potamochoerus_palaeindicus	extinct	0.01	1.95	now
Hexaprotodon_sivalensis	extinct	0.01	3.56	now
Micromeryx_flourensianus	extinct	15.2	17.0	now
Lagomeryx_parvulus	extinct	15.2	17.0	now
Lagomeryx_pumilio	extinct	15.2	17.0	now
Eotragus_clavatus	extinct	15.2	17.0	now
Micromeryx_flourensianus	extinct	12.5	15.2	now
Lagomeryx_parvulus	extinct	12.5	15.2	now
Lagomeryx_pumilio	extinct	12.5	15.2	now
Micromeryx_flourensianus	extinct	12.5	15.2	now
Lagomeryx_parvulus	extinct	12.5	15.2	now
Lagomeryx_pumilio	extinct	12.5	15.2	now
Eotragus_sansaniensis	extinct	12.5	15.2	now
Cervus_elaphus	extant	0.0	0.01	now
Capreolus_capreolus	extant	0.0	0.01	now
Bubalus_bubalis	extant	0.01	1.95	now
Bubalus_palaeindicus	extinct	0.01	1.95	now
Hippopotamus_palaeindicus	extinct	0.01	1.95	now
Cervus_duvauceli	extinct	0.01	1.95	now
Bos_namadicus	extinct	0.01	1.95	now
Hippopotamus_namadicus	extinct	0.01	1.95	now
Propotamochoerus_provincialis	extinct	4.2	5.3	now
Procapreolus_loczyi	extinct	4.2	5.3	now
Prostrepsiceros_rotundicornis	extinct	5.3	11.2	now
Micromeryx_flourensianus	extinct	12.5	17.0	now
Euprox_furcatus	extinct	12.5	17.0	now
Procapreolus_loczyi	extinct	7.1	9.5	now
Kolpochoerus_deheinzelini	extinct	4.265	4.432	now
Kolpochoerus_deheinzelini	extinct	3.553	4.033	now
Sus_lydekkeri	extinct	0.6	1.3	now
Elaphodus_cephalophus	extant	0.6	1.3	now
Cervus_grayi	extinct	0.6	1.3	now
Sinomegaceros_konwanlinensis	extinct	0.6	1.3	now
Leptobos_brevicornis	extinct	0.6	1.3	now
Capricornis_sumatraensis	extant	0.6	1.3	now
Gazella_borbonica	extinct	4.2	5.3	now
Sus_arvernensis	extinct	4.2	5.3	now
Conohyus_simorrensis	extinct	15.2	17.0	now
Taucanamo_sansaniense	extinct	15.2	17.0	now
Dorcatherium_naui	extinct	15.2	17.0	now
Dorcatherium_vindobonense	extinct	15.2	17.0	now
Palaeomeryx_eminens	extinct	15.2	17.0	now
Orygotherium_escheri	extinct	15.2	17.0	now
Micromeryx_flourensianus	extinct	15.2	17.0	now
Lagomeryx_parvulus	extinct	15.2	17.0	now
Procervulus_flerovi	extinct	15.2	17.0	now
Dicrocerus_elegans	extinct	15.2	17.0	now
Euprox_minimus	extinct	15.2	17.0	now
Eotragus_clavatus	extinct	15.2	17.0	now
Micromeryx_styriacus	extinct	15.2	17.0	now
Palaeoreas_lindermayeri	extinct	7.1	9.0	now
Propotamochoerus_palaeochoerus	extinct	9.5	11.2	now
Orygotherium_escheri	extinct	9.5	11.2	now
Cervus_elaphus	extant	0.01	0.115	now
Bison_priscus	extinct	0.01	0.115	now
Rangifer_tarandus	extant	0.01	0.115	now
Ovibos_moschatus	extant	0.01	0.115	now
Rupicapra_rupicapra	extant	0.01	0.115	now
Capra_ibex	extant	0.01	0.115	now
Dorcatherium_naui	extinct	10.1	11.2	now
Gazellospira_torticornis	extinct	1.95	3.4	now
Dama_nestii	extinct	1.95	3.4	now
Pliotragus_ardeus	extinct	1.95	3.4	now
Mitilanotherium_inexpectatum	extinct	1.95	3.4	now
Propotamochoerus_provincialis	extinct	5.3	7.1	now
Hexaprotodon_pantanellii	extinct	5.3	7.1	now
Cervavitus_variabilis	extinct	9.0	9.5	now
Palaeotragus_pavlowae	extinct	9.0	9.5	now
Gazella_schlosseri	extinct	9.0	9.5	now
Prostrepsiceros_houtumschindleri	extinct	9.0	9.5	now
Protragelaphus_skouzesi	extinct	9.0	9.5	now
Helladorcas_geraadsi	extinct	9.0	9.5	now
Microstonyx_major	extinct	9.0	9.5	now
Palaeotragus_rouenii	extinct	9.0	9.5	now
Aureliachoerus_aurelianensis	extinct	17.5	19.0	now
Procervulus_dichotomus	extinct	17.5	19.0	now
Dorcatherium_guntianum	extinct	12.5	17.0	now
Dorcatherium_vindobonense	extinct	12.5	17.0	now
Dorcatherium_peneckei	extinct	12.5	17.0	now
Micromeryx_flourensianus	extinct	12.5	17.0	now
Lagomeryx_ruetimeyeri	extinct	12.5	17.0	now
Lagomeryx_parvulus	extinct	12.5	17.0	now
Lagomeryx_pumilio	extinct	12.5	17.0	now
Dicrocerus_elegans	extinct	12.5	17.0	now
Heteroprox_larteti	extinct	12.5	17.0	now
Palaeomeryx_magnus	extinct	12.5	17.0	now
Amphimoschus_ponteleviensis	extinct	12.5	17.0	now
Stehlinoceros_elegantulus	extinct	12.5	17.0	now
Bunolistriodon_lockharti	extinct	15.2	18.0	now
Dorcatherium_guntianum	extinct	15.2	18.0	now
Procervulus_dichotomus	extinct	15.2	18.0	now
Propotamochoerus_palaeochoerus	extinct	9.5	11.2	now
Simatherium_demissum	extinct	5.3	7.1	now
Cervus_perrieri	extinct	2.6	3.4	now
Cervus_elaphus	extant	0.01	1.95	now
Rangifer_tarandus	extant	0.01	1.95	now
Rupicapra_rupicapra	extant	0.01	1.95	now
Capra_ibex	extant	0.01	1.95	now
Listriodon_splendens	extinct	9.5	12.5	now
Gazella_brevicornis	extinct	9.0	9.5	now
Cervavitus_variabilis	extinct	1.81	2.59	now
Palaeomeryx_eminens	extinct	15.2	15.85	now
Micromeryx_flourensianus	extinct	15.2	15.85	now
Eotragus_clavatus	extinct	15.2	15.85	now
Micromeryx_styriacus	extinct	15.2	15.85	now
Cervavitus_novorossiae	extinct	4.2	5.3	now
Chleuastochoerus_stehlini	extinct	9.0	9.5	now
Sus_scrofa	extant	0.6	1.3	now
Capricornis_sumatraensis	extant	0.6	1.3	now
Axis_shansius	extinct	5.3	9.0	now
Gazella_kueitensis	extinct	5.3	9.0	now
Cervus_elaphus	extant	1.81	2.07	now
Ovis_ammon	extant	1.81	2.07	now
Samotherium_boissieri	extinct	7.1	8.2	now
Helladotherium_duvernoyi	extinct	7.1	8.2	now
Tragoportax_amalthea	extinct	7.1	8.2	now
Gazella_deperdita	extinct	7.1	8.2	now
Palaeoreas_lindermayeri	extinct	7.1	8.2	now
Microstonyx_erymanthius	extinct	7.1	8.2	now
Gazella_borbonica	extinct	2.6	3.4	now
Gazella_sinensis	extinct	2.6	3.4	now
Paracamelus_alexejevi	extinct	2.6	3.4	now
Mecodonitherium_artinii	extinct	2.6	3.4	now
Dorcatherium_guntianum	extinct	15.2	18.0	now
Shaanxispira_baheensis	extinct	9.5	11.2	now
Cervavitus_variabilis	extinct	7.1	8.2	now
Helladotherium_duvernoyi	extinct	7.1	8.2	now
Gazella_deperdita	extinct	7.1	8.2	now
Microstonyx_major	extinct	7.1	8.2	now
Palaeotragus_asiaticus	extinct	5.3	7.1	now
Paratragocerus_caucasicus	extinct	5.3	7.1	now
Samotherium_irtyshense	extinct	5.3	7.1	now
Cervavitus_orlovi	extinct	5.3	7.1	now
Parapseudotragus_taurica	extinct	5.3	7.1	now
Miotragocerus_leskewitscchi	extinct	5.3	7.1	now
Cervus_elaphus	extant	0.01	0.036	now
Capreolus_capreolus	extant	0.01	0.036	now
Sus_scrofa	extant	0.01	0.036	now
Rupicapra_rupicapra	extant	0.01	0.036	now
Capra_caucasica	extant	0.01	0.036	now
Bison_bonasus	extant	0.01	0.036	now
Tetraconodon_thailandicus	extinct	5.3	11.2	now
Myotragus_balearicus	extinct	0.01	1.95	now
Myotragus_bateae	extinct	0.01	1.95	now
Myotragus_kopperi	extinct	0.01	1.95	now
Insulotragus_antiquus	extinct	0.01	1.95	now
Insulotragus_pepgonellai	extinct	0.01	1.95	now
Helladotherium_duvernoyi	extinct	7.1	8.2	now
Hippopotamus_pentlandi	extinct	0.01	1.95	now
Hippopotamus_melitensis	extinct	0.01	1.95	now
Dorcatherium_naui	extinct	8.2	11.2	now
Lagomeryx_parvulus	extinct	15.2	17.0	now
Lagomeryx_pumilio	extinct	15.2	17.0	now
Procervulus_dichotomus	extinct	15.2	17.0	now
Heteroprox_larteti	extinct	15.2	17.0	now
Euprox_furcatus	extinct	15.2	17.0	now
Helladotherium_duvernoyi	extinct	7.1	8.2	now
Bohlinia_attica	extinct	7.1	8.2	now
Tragoportax_amalthea	extinct	7.1	8.2	now
Tragoportax_rugosifrons	extinct	7.1	8.2	now
Palaeoreas_lindermayeri	extinct	7.1	8.2	now
Palaeotragus_rouenii	extinct	7.1	8.2	now
Miotragocerus_valenciennesi	extinct	7.1	8.2	now
Microstonyx_erymanthius	extinct	7.1	8.2	now
Croizetoceros_ramosus	extinct	2.6	3.4	now
Sus_arvernensis	extinct	2.6	3.4	now
Cervus_pardinensis	extinct	2.6	3.4	now
Cervus_perrieri	extinct	2.6	3.4	now
Sus_arvernensis	extinct	2.6	3.4	now
Helladotherium_duvernoyi	extinct	7.1	8.2	now
