Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	5.3	23.8	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Prolagus_crusafonti	extinct	9.5	11.2	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Sinolagomys_pachygnathus	extinct	20.0	22.8	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Ochotonoides_csarnotanus	extinct	3.4	4.2	now
Hypolagus_brachygnathus	extinct	3.4	4.2	now
Pliopentalagus_dietrichi	extinct	3.4	4.2	now
Ochotona_guizhongensis	extinct	7.1	8.2	now
Prolagus_oeningensis	extinct	9.5	11.2	now
Prolagus_crusafonti	extinct	7.1	8.2	now
Plicalagus_junggarensis	extinct	11.2	12.5	now
Plicalagus_junggarensis	extinct	12.5	15.2	now
Plicalagus_junggarensis	extinct	12.5	15.2	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Hypolagus_brachygnathus	extinct	1.95	2.6	now
Pliolagus_tothi	extinct	1.95	2.6	now
Amphilagus_fontannesi	extinct	9.5	11.2	now
Proochotona_kalfaense	extinct	9.5	11.2	now
Bohlinotona_kalkamanensis	extinct	15.2	17.0	now
Desmatolagus_simplex	extinct	15.2	17.0	now
Desmatolagus_gobiensis	extinct	15.2	17.0	now
Kenyalagomys_minor	extinct	15.2	17.0	now
Ochotona_daurica	extant	0.01	1.95	now
Lepus_timidus	extant	0.01	1.95	now
Pliosiwalagus_whitei	extinct	2.6	3.56	now
Ochotona_eximia	extinct	12.5	15.2	now
Desmatolagus_gobiensis	extinct	12.5	15.2	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Proochotona_kurdjukovi	extinct	1.81	2.07	now
Proochotona_kirgisica	extinct	1.81	2.07	now
Desmatolagus_kazachstanicus	extinct	12.5	15.2	now
Prolagus_michauxi	extinct	4.2	5.3	now
Ochotona_daurica	extant	1.81	2.59	now
Hypolagus_brachygnathus	extinct	2.917	3.158	now
Ochotonoides_complicidens	extinct	2.917	3.158	now
Ochotonoides_progressivus	extinct	2.917	3.158	now
Prolagus_bilobus	extinct	2.6	3.4	now
Ochotona_tologoica	extinct	1.95	3.4	now
Ochotona_daurica	extant	1.95	3.4	now
Amphilagus_fontannesi	extinct	11.2	17.0	now
Alloptox_gobiensis	extinct	11.2	17.0	now
Alloptox_gobiensis	extinct	15.2	22.8	now
Bellatona_kazakhstanica	extinct	15.2	22.8	now
Hypolagus_brachygnathus	extinct	2.675	3.158	now
Ochotona_sp.	extinct	2.675	3.158	now
Ochotona_aktogaiensis	extinct	2.675	3.158	now
Ochotona_roylei	extant	2.675	3.158	now
Ochotona_sp.	extinct	2.675	3.158	now
Ochotona_antiqua	extinct	2.192	2.917	now
Ochotona_sp.	extinct	2.192	2.917	now
Ochotona_aktogaiensis	extinct	2.192	2.917	now
Ochotona_roylei	extant	2.192	2.917	now
Ochotona_sp.	extinct	2.192	2.917	now
Ochotona_pallasi	extant	2.192	2.917	now
Proochotona_eximia	extinct	2.192	2.917	now
Ochotona_sp.	extinct	1.95	2.433	now
Serengetilagus_precapensis	extinct	4.2	5.3	now
Ochotona_antiqua	extinct	4.2	5.3	now
Pseudobellatona_relicta	extinct	4.2	5.3	now
Ochotona_lazari	extinct	0.427	0.621	now
Pliolagomys_kujalnikensis	extinct	0.427	0.621	now
Lepus_europaeus	extant	0.01	1.95	now
Lepus_europaeus	extant	0.01	1.95	now
Ochotona_tologoica	extinct	0.78	2.6	now
Sinolagomys_gracilis	extinct	20.0	22.8	now
Prolagus_bilobus	extinct	5.3	7.1	now
Hispanolagus_crusafonti	extinct	5.3	7.1	now
Lagopsis_spiracensis	extinct	20.0	22.8	now
Prolagus_vasconiensis	extinct	20.0	22.8	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Lagopsis_cadeoti	extinct	18.0	20.0	now
Prolagus_michauxi	extinct	3.4	4.2	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Titanomys_calmaensis	extinct	20.0	22.8	now
Prolagus_praevasconiensis	extinct	20.0	22.8	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_sp.	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_sp.	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_sp.	extinct	15.2	17.0	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Ochotona_pusilla	extant	0.242	0.301	now
Oryctolagus_cuniculus	extant	0.242	0.301	now
Lepus_capensis	extant	0.242	0.301	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Alilepus_turoliensis	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_crusafonti	extinct	4.2	5.3	now
Trischizolagus_maritsae	extinct	4.2	5.3	now
Prolagus_michauxi	extinct	4.2	5.3	now
Prolagus_sorbinii	extinct	5.3	7.1	now
Prolagus_crusafonti	extinct	5.3	7.1	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Lagopsis_verus	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Lagopsis_verus	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Lagopsis_verus	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Prolagus_praevasconiensis	extinct	20.0	22.8	now
Lagopsis_spiracensis	extinct	20.0	22.8	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Serengetilagus_praecapensis	extinct	2.4	3.5	now
Serengetilagus_praecapensis	extinct	2.4	3.5	now
Serengetilagus_praecapensis	extinct	3.5	3.8	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Alloptox_minor	extinct	12.5	15.2	now
Tsaganolagus_wangi	extinct	11.2	15.2	now
Ochotonoides_complicidens	extinct	0.6	1.3	now
Proochotona_kalfaense	extinct	9.5	11.2	now
Prolagus_oeningensis	extinct	7.1	8.2	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_sp.	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_major	extinct	12.5	15.2	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
