name	forma	varietas	subspecies	species	species subgroup	species group	subgenus	genus	subtribe	tribe	subfamily	family	superfamily	parvorder	infraorder	suborder	order	superorder	infraclass	subclass	class	superclass	subphylum	phylum	superphylum	subkingdom	kingdom	superkingdom
Elaeis_guineensis	NA	NA	NA	51953	NA	NA	NA	51952	169729	169705	169697	4710	NA	NA	NA	NA	40551	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Elaeis_oleifera	NA	NA	NA	80265	NA	NA	NA	51952	169729	169705	169697	4710	NA	NA	NA	NA	40551	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Hypolytrum_bullatum	NA	NA	NA	76452	NA	NA	NA	76451	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Hypolytrum_nemorum	NA	NA	NA	76453	NA	NA	NA	76451	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Hypolytrum_testui	NA	NA	NA	241634	NA	NA	NA	76451	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Hypolytrum_longifolium	NA	NA	NA	529439	NA	NA	NA	76451	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Mapania_cuspidata	NA	NA	NA	76474	NA	NA	NA	76473	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Mapania_meditensis	NA	NA	NA	76475	NA	NA	NA	76473	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Mapania_paradoxa	NA	NA	NA	205740	NA	NA	NA	76473	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Mapania_lorea	NA	NA	NA	241632	NA	NA	NA	76473	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Mapania_tenuiscapa	NA	NA	NA	241633	NA	NA	NA	76473	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Mapania_macrophylla	NA	NA	NA	906934	NA	NA	NA	76473	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Mapania_assimilis	NA	NA	NA	1127079	NA	NA	NA	76473	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Scirpodendron_bogneri	NA	NA	NA	77346	NA	NA	NA	77345	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Scirpodendron_ghaeri	NA	NA	NA	203644	NA	NA	NA	77345	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Exocarya_sclerioides	NA	NA	NA	241637	NA	NA	NA	241636	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Capitularina_involucrata	NA	NA	NA	241639	NA	NA	NA	241638	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Diplasia_karatifolia	NA	NA	NA	242045	NA	NA	NA	242044	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Paramapania_parvibractea	NA	NA	NA	529446	NA	NA	NA	529445	NA	986138	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Lepironia_articulata	NA	NA	NA	76469	NA	NA	NA	76468	NA	986139	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Chorizandra_cymbaria	NA	NA	NA	178435	NA	NA	NA	178434	NA	986139	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Chorizandra_enodis	NA	NA	NA	178436	NA	NA	NA	178434	NA	986139	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Chorizandra_sphaerocephala	NA	NA	NA	241640	NA	NA	NA	178434	NA	986139	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Chrysitrix_capensis	NA	NA	NA	179138	NA	NA	NA	179137	NA	986139	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Chrysitrix_dodii	NA	NA	NA	529426	NA	NA	NA	179137	NA	986139	986137	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_viridicarinatum	NA	NA	NA	46327	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_vaginatum	NA	NA	NA	76438	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_chamissonis	NA	NA	NA	100291	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_angustifolium	NA	NA	NA	100292	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_brachyantherum	NA	NA	NA	205739	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_gracile	NA	NA	NA	388570	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_russeolum	NA	NA	NA	395291	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_scheuchzeri	NA	NA	NA	395292	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_callitrix	NA	NA	NA	669688	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_crinigerum	NA	NA	NA	906932	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Eriophorum_latifolium	NA	NA	NA	1155236	NA	NA	NA	46326	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Scirpus_polystachyus	NA	NA	NA	76509	NA	NA	NA	46334	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Scirpus_microcarpus	NA	NA	NA	100302	NA	NA	NA	46334	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Scirpus_radicans	NA	NA	NA	291109	NA	NA	NA	46334	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Scirpus_wichurae	NA	NA	NA	388578	NA	NA	NA	46334	NA	986141	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
